roy_dm,lncpad_dm,accbid
.0127407,-.1421194,1
-.0205926,-.0364447,0
.0089374,.0553617,1
-.0243959,.0984254,0
-.0016835,1.158188,1
.2183165,-.5257387,0
-.0002088,1.6931,1
.0831245,.9917359,0
-.0267884,.605619,1
-.0267884,.2411747,0
-.0349046,.8841605,1
.0285954,-.6959119,0
-.002683,1.613767,1
-.002683,1.284069,0
-.0311523,.661592,1
-.0311523,-.961091,0
-.0896132,-2.864827,1
-.0979465,-2.597146,0
-.023033,.785625,1
-.023033,-1.389127,0
-.0372627,.3301749,1
-.0372627,-.7109852,0
-.0007493,-.0847774,1
-.0440826,-.7616639,0
-.0120853,.5922632,1
-.0120853,.1959486,0
.01113,.2291479,1
-.0322033,-.4477386,0
-.0418021,.341538,1
.0415312,-.6922536,0
-.0611426,.6259632,1
-.0611426,-.0020542,0
-.0219406,.3351641,1
-.0219406,.1608105,0
-.0544944,.0516868,1
-.0544944,-.5617957,0
.0411341,-2.118643,1
-.0421992,-1.530857,0
-.0034422,.4080925,1
-.0367755,-.5311866,0
.0226184,-.7842326,1
-.0257149,.7406478,0
.0045973,1.580518,1
-.078736,1.569509,0
-.0201857,.8619251,1
.0298143,.048049,0
-.0061272,.328681,1
-.0336272,-.1086264,0
.0679324,.2820277,1
-.065401,.1798368,0
.0392207,1.846444,1
.1742207,-1.529094,0
.1123418,.0159702,1
.0290085,.2919722,0
.0451922,-2.955184,1
-.0048078,-2.807667,0
-.0939308,-2.94351,1
-.1472641,-2.489866,0
.0360023,-.2477555,1
.0110023,-1.430293,0
.0210007,.8904815,1
-.0289993,.5928488,0
-.0175239,1.495237,1
.0324761,1.020515,0
-.0386361,-.1878738,1
-.0386361,-.583261,0
-.0432054,-.4405789,1
-.0765387,-1.521141,0
.0699601,1.0311,1
-.0000399,.6566935,0
.0676033,.8915339,1
-.0023967,.5171275,0
.0336594,-.1786141,1
-.0543739,-.0598073,0
-.0328437,2.167035,1
.0421563,.7769966,0
-.015548,-.4138122,1
-.035548,-1.038366,0
.0630452,-.5927796,1
-.0269547,-.0946054,0
-.0252472,-.4500089,1
-.0252472,-1.037931,0
-.0250156,-.1788936,1
-.0250156,-1.008028,0
.0005809,-.5201731,1
-.0494191,.0149703,0
.0135651,-.4998488,1
-.0464349,-.9806633,0
.0098263,.9256845,1
-.0451736,-.3350549,0
-.016647,.0879092,1
-.029147,-.1440787,0
-.0291992,.5465202,1
-.0416992,.5465202,0
-.027251,.3646374,1
.022749,-.4489565,0
.0072333,-.429584,1
-.0761,-1.345874,0
.0132856,-.2741108,1
-.0367144,-.4926062,0
.0092918,-.3755412,1
-.0407082,-.1981173,0
.0315131,-.9766412,1
-.0284869,.5002956,0
-.0387028,.378696,1
-.0807361,-1.688397,0
.0014676,1.430153,1
-.0318657,.7602019,0
.0702639,.7590485,1
-.0097361,.5677314,0
-.0194626,.3202734,1
-.0394626,-2.680091,0
-.0100616,1.098642,1
-.0300616,-2.329062,0
.1127297,1.605861,1
.0627297,1.101207,0
.0517166,1.235933,1
.0217165,.7671556,0
-.0076654,.6813622,1
-.0076654,.0894856,0
-.1314857,-.7777162,1
-.1314857,-1.318295,0
.1177403,.0711637,1
.001407,.271699,0
-.0215703,.4984765,1
.0384297,-.5768294,0
-.005836,.7348604,1
-.005836,-.3204012,0
-.0459923,.2160506,1
-.0493256,-.0183964,0
-.0472399,.1536303,1
-.0505732,-.0054355,0
-.0381768,-.5969176,1
.0951565,-1.417222,0
-.0031137,.1839676,1
-.0281137,.001646,0
-.0581966,-.5415845,1
-.0581633,-.5903749,0
.0432286,1.12112,1
.0182286,.8558087,0
.0322588,.2342796,1
.0122588,-.0558743,0
-.008914,.3243489,1
-.002914,.1651092,0
.0173956,-.5878,1
.0023956,-.4010186,0
.038693,.6190772,1
-.007307,.0780869,0
-.0416999,-1.012784,1
-.0209,-1.213113,0
-.0417606,.1357899,1
-.0317606,-.6716418,0
-.0227604,-1.048963,1
-.0560604,-.3558512,0
.0484319,2.167626,1
.1834319,.7564921,0
-.0389272,.2529011,1
-.0388939,.1301064,0
-.041178,.5337634,1
-.0411447,.411705,0
-.0341048,-.3612313,1
-.0341048,-.4553499,0
.0085016,-1.399638,1
-.0339984,-.8131752,0
.0429693,1.553784,1
.0479693,.1741867,0
-.0357115,-.8906813,1
-.0357115,-1.4705,0
.0230244,-.5040178,1
-.0169756,-.9159036,0
.04244,.1762204,1
.01744,-.0667257,0
.0418573,.2159243,1
-.0406427,-.4125352,0
.0309124,.6262202,1
-.0190876,.0406046,0
.0339081,.5695486,1
.0089081,.5357056,0
.0682219,1.43878,1
.0507219,.9321008,0
.0395729,.7869387,1
-.0504271,-.7477756,0
.0329501,-.5808039,1
-.0345499,-.389535,0
.0555368,.8300939,1
.0355368,.8395905,0
.0307221,.3961196,1
-.0182779,-.1070514,0
-.0413669,-.7434316,1
-.0413669,-.9918933,0
.0248206,-.5519557,1
-.0584794,-.5519557,0
-.033179,.0354218,1
-.033179,-.1776714,0
.0592714,1.341853,1
.0042713,.2540178,0
-.0127007,-.2817745,1
-.0177007,-.4564915,0
.0287896,.3233333,1
.0287896,-.6011143,0
-.0074212,.8813038,1
.0225788,-.3726034,0
-.0532056,-1.360828,1
-.0565056,-1.58571,0
-.0120114,.7870955,1
-.0270114,-.0659442,0
-.027877,-.6135645,1
-.065377,-1.283102,0
.0153483,-.5919538,1
.0003483,-1.189791,0
-.0045591,-.5704031,1
-.0045591,-1.094652,0
-.0180815,.5343447,1
.0219185,-.0633812,0
.0457013,.8411536,1
-.0142987,.1287746,0
.039189,-.5970039,1
-.044111,-.2270837,0
.0358656,.4503016,1
-.0141344,-.2601457,0
.0012515,.0398355,1
-.0137485,.2275047,0
.0130568,2.074248,1
.0030568,2.155275,0
-.0383973,.4238763,1
-.0263973,-.6746907,0
.0051326,.5980759,1
-.0573674,-2.317894,0
-.0283126,1.69242,1
-.0183126,.135664,0
-.0174719,.1385159,1
-.0274719,-.9441571,0
-.0342699,-.0085292,1
-.0392699,-.6247153,0
-.0035705,.3230724,1
-.0085705,.3055658,0
.0011641,-.0465555,1
-.0038359,-.2512703,0
.0015647,-.0399203,1
-.0034353,-.2446351,0
.1035726,2.108819,1
-.0314274,.0671678,0
.1060122,2.167449,1
-.0339879,.0324655,0
.0234844,.9006896,1
-.0305156,.0133495,0
-.0191149,.2526708,1
-.0331149,.0061908,0
-.0220693,.08953,1
-.0360693,-.1569495,0
-.0163719,.5423365,1
-.0243719,.5502672,0
-.0161715,.5425024,1
-.0241715,.5504332,0
-.0233952,.5377264,1
-.0253952,.1704216,0
-.0223565,.5381923,1
-.0243565,.4954147,0
-.018094,.0953431,1
.001906,-.2280569,0
-.0350024,1.050817,1
.2032976,-.9773307,0
-.0379987,.0030065,1
-.0029987,-.2233186,0
.0054064,1.980273,1
.0204064,.226243,0
.1308778,-.6999149,1
-.0391222,-.5096884,0
.0818901,1.401707,1
.0218901,.5769835,0
-.001422,-.5336108,1
-.084722,-1.091931,0
.0189388,-.4298797,1
-.0460612,-.2953486,0
.0523458,-1.321754,1
-.0076542,.1171045,0
.124513,-.2468157,1
-.005487,.1645265,0
-.0429984,.676487,1
.0570016,-.0670528,0
.0190857,.4310894,1
-.0329143,.1276345,0
-.0388314,.8757882,1
-.0288314,.1018376,0
.0272008,.7784476,1
-.0227992,-.3543882,0
.0210945,.3390913,1
.0060945,.1207948,0
.0066852,.7988343,1
.0216852,.6125121,0
-.0117889,.9510689,1
-.0117889,.1679268,0
-.0455669,.0762153,1
-.0000669,-.9450383,0
-.0039598,-.582478,1
-.0789598,-.5319118,0
-.0028218,-.3195081,1
-.0528218,-.9937868,0
.0068571,.4325161,1
.0048571,-.1894188,0
-.0201661,-.4754534,1
-.0001661,-.593523,0
-.0211902,-.226419,1
-.0111902,-.344202,0
-.0432265,-.6174946,1
-.0507265,-1.428425,0
-.0186967,.0101833,1
-.0186967,-.1687703,0
-.0319492,-.2172542,1
-.0652492,-.9302039,0
.0343864,.1941037,1
.0343864,-2.098884,0
.0424731,.5444798,1
-.0075269,-.3752823,0
.0261945,1.031203,1
-.0188055,-.1217752,0
-.0048339,.1403966,1
-.0656339,-.9866529,0
.0150383,-.1054177,1
.0150383,-.5895205,0
.0174622,-.0343885,1
-.0075378,-.3192334,0
-.0476107,-1.410062,1
-.0684106,-1.038498,0
.0189538,-.6928124,1
-.0335462,-.9784317,0
-.0406128,-.853807,1
-.0406128,-1.03745,0
-.036713,1.32211,1
.078287,-.1819677,0
.0139688,.2127385,1
-.0110312,-.2711205,0
.0313495,-.0637431,1
.0063495,-.651792,0
-.0372898,-1.320773,1
-.0247898,-1.632553,0
-.0464596,-.9586568,1
-.0464596,-1.15661,0
.0480575,.3759294,1
.0180575,-.4472709,0
.0489222,2.165292,1
.0189222,1.449261,0
.049141,1.758545,1
.019141,.7142096,0
-.0165088,-.2995625,1
.0134912,-.4071541,0
-.0156387,-.203774,1
.0143613,-.4092927,0
.0229043,.1699028,1
-.0120957,-.4685106,0
.0109458,-1.063674,1
-.0573542,-.4507513,0
.0114193,.0196581,1
-.0085807,-.7038865,0
.0131738,.2609138,1
.0131738,.026998,0
.01204,.107276,1
.01204,.0275106,0
.0024197,1.00447,1
.0857197,.6654611,0
-.0094979,-.1121278,1
-.0244979,-.4487391,0
.020416,.1140056,1
-.004584,.0426965,0
-.0298366,.0710235,1
-.0423366,-.359364,0
.0255673,-.0469875,1
-.0014327,.0233378,0
.0157675,.2351165,1
-.0142325,-.374649,0
-.0085942,.1109653,1
-.0085942,-.1348062,0
-.0024726,.0959878,1
-.0399726,-.6927171,0
-.0303192,-.2497025,1
-.0428192,-.8328748,0
.0237114,.3479681,1
-.0262886,-.4790282,0
.0260984,.5108848,1
-.0139016,.6092205,0
.0587693,.9748793,1
.0137693,.7167511,0
.02925,.558928,1
.01925,.2124515,0
-.0044332,-.0919557,1
-.0044332,-1.178145,0
.0279508,.133707,1
.0029508,-.4801083,0
.0408405,1.594783,1
.0208405,.0948839,0
.066599,-.0451317,1
-.008401,.2716889,0
.001389,.3597336,1
.001389,.1221027,0
.0101148,2.037721,1
-.0168852,-.0420351,0
-.0062578,.465354,1
-.0062578,-.1999083,0
-.023156,-.1631594,1
.026844,-1.156411,0
-.0654115,-.9237518,1
-.1070782,-1.309414,0
-.0419028,-.9391837,1
-.0319028,-1.362998,0
-.0270305,-.0223584,1
-.0370305,-1.040114,0
-.0399127,-.9372063,1
-.0299127,-1.361021,0
-.001854,.1954479,1
-.001854,-1.127497,0
.0717215,1.164572,1
.0287215,.9169202,0
.0196602,.662364,1
.0296602,.4298444,0
-.0265475,-.6369386,1
-.0390475,-1.064754,0
-.029227,-.8862357,1
-.041727,-1.057331,0
.0395124,.9703445,1
-.0064876,.1356978,0
-.0237646,-.0502238,1
-.0162646,-.595355,0
-.0160619,-.6602049,1
-.0235619,-.7576685,0
-.0460712,-2.23185,1
-.0493712,-5.24247,0
.0447293,1.049477,1
-.0012707,.2148304,0
.0302994,.3577185,1
.0302994,.4065084,0
.0308008,.3974805,1
.0238008,.0904803,0
.0143464,.3429093,1
.0393464,.1240301,0
-.0238767,-.1875067,1
-.0113767,-1.687382,0
.0367862,.6495285,1
.0367862,-.0680351,0
.0837303,2.282283,1
.0337303,1.71211,0
.0268165,-.0365934,1
-.0181835,-.7396913,0
.0089285,2.452115,1
.1489285,.4342756,0
.005475,2.516673,1
.095475,.7996073,0
-.0152244,.4515676,1
-.0152244,.309762,0
.040536,.4742212,1
.000536,-.3745742,0
-.0162978,-.2355928,1
-.0362978,-.1989236,0
-.0294611,-.3741093,1
-.0324611,-.6298685,0
.0029795,.5605421,1
.0129794,.1550713,0
-.0148045,.0379539,1
-.0248045,-.1548524,0
-.0274538,-.5160055,1
-.0399538,-.8826308,0
.0525263,.8306508,1
.0225263,-.0031185,0
.0370423,.6479497,1
.0170423,.2969728,0
.03091,1.221523,1
.02091,.5676579,0
.0205464,.3913598,1
.0105464,.3042498,0
.0809772,1.218881,1
.0553772,.5990796,0
.0234207,-.1483459,1
-.0315793,-.9524994,0
-.0390988,.3551435,1
-.0057988,-.2867107,0
-.0226839,-.1565247,1
-.0976839,-3.615991,0
.0585097,.5296717,1
.0335097,.498332,0
.0246833,.5845561,1
.0646833,.3392501,0
.0359122,1.6895,1
.0459122,.4955769,0
.0685369,.5137658,1
.0285368,.0718694,0
-.0038327,1.104345,1
.0561673,.5835943,0
-.0088784,-.3432298,1
-.0088784,-.3852806,0
.0017998,1.408682,1
.0617998,.8879309,0
-.0412693,1.738206,1
-.0512692,1.773127,0
.0704607,.0874352,1
.0279606,.2546434,0
.0134043,.3615413,1
-.0165957,-.9819098,0
.0375382,.7571793,1
.0075382,.3450694,0
.0198577,1.584913,1
.0648577,1.430762,0
.031468,.6426773,1
-.031032,-.7926021,0
.0235217,.4978867,1
-.0164783,.2002101,0
-.0427408,-.0099897,1
.0197592,-.1901269,0
-.0486335,-1.744491,1
-.0903335,-2.660781,0
-.0375935,-.3530855,1
-.0250935,-1.148015,0
.1178102,.4685106,1
.0078102,.9252162,0
-.0375282,-.4552913,1
-.0125283,-.2650123,0
-.0280426,-.1010146,1
-.0030425,-.2481909,0
-.031356,.2860112,0
.051944,1.417414,1
.0243917,-.054359,1
-.0256083,.9008446,0
-.0240882,-.3999076,1
.0259117,-.0043931,0
.0302032,-.4402714,0
.0302032,-.4200764,1
.0358709,.7006345,1
.0458709,.6035724,0
.0331506,.4086847,1
.0831506,-.6591558,0
.0300757,.2340364,1
-.0224243,.0858493,0
-.0004137,.5454865,1
-.0304137,-.2937913,0
-.0029407,.6451259,1
-.0329407,-.3156734,0
.0213933,.441576,1
.0163933,.1528215,0
.0236339,-.2727065,1
.0486339,-2.63356,0
-.0225202,.1439219,1
.0074798,-.0898719,0
-.010858,.378283,1
-.013358,-.2946615,0
.015351,.4130316,1
-.024649,-.4150352,0
.0815397,-1.938994,1
.0865397,-2.505048,0
.0037744,1.447867,1
.0487744,1.302685,0
.0395568,.9822698,1
.0095568,.4380093,0
-.0386781,-.6138258,1
.0213219,-.963201,0
-.0389349,-.0101676,1
-.0264349,-.2806644,0
-.0262823,-.5559044,1
-.0462823,-.8707151,0
-.0300503,.0809407,1
-.0633836,.0572243,0
-.0452732,.3862977,1
-.0661065,-1.757057,0
.0350962,.7314482,1
.0300962,.5467486,0
.0104372,.9496045,1
-.0245628,.0810766,0
-.0100024,.9150405,1
-.0200024,1.214561,0
.0284302,.7952633,1
.0219302,.6065812,0
.0284302,.7056379,1
.0219302,.6033649,0
.1907904,-2.126288,1
-.0467096,-1.433557,0
.0343484,.1421943,1
.0093484,.1440482,0
.0705059,1.213326,1
-.0094941,-.0514059,0
.020813,.909133,1
.025913,.8211641,0
.0397997,.6398039,1
-.0065003,-.3737526,0
.0470271,.8490367,1
-.0004729,.4150257,0
-.0198735,.2246218,1
.0001265,-.1860518,0
-.0054595,.1371789,1
-.0454596,.3529496,0
.0113502,-.2079492,1
-.0186498,-.0398121,0
.0369138,.75562,1
-.0057862,.4657011,0
.0136873,.3736596,1
-.0013127,-.2253008,0
-.0130854,-.4997473,1
-.0530854,-.5550971,0
-.0212722,.3934512,1
.0187277,.0672355,0
-.0205789,.4910636,1
.0194211,.3180442,0
-.0203464,.6175127,1
.0196536,.1702003,0
.000101,.2621732,1
.005101,.0047836,0
-.0272163,.3849425,1
-.0022163,.2418418,0
-.0513712,-1.231369,1
-.0513712,-1.26008,0
.0197322,.0098929,1
-.0202678,-.5497227,0
.0436343,1.865412,1
.0186343,.812757,0
.0356606,.1540027,1
-.0021394,-.0233731,0
-.0368694,.5382586,1
-.0368694,.1327934,0
.0228614,-.5944815,1
.0228614,-1.148711,0
-.0290488,-1.001431,1
-.0415488,-1.917722,0
.0262693,.5881977,1
.0027693,-.1398201,0
-.0649073,1.194082,1
.0233927,.6911306,0
.0256521,-.8804989,1
-.0576479,-.8420324,0
.0407489,.3024678,1
.0277489,.2885623,0
.0223001,.75804,1
.0223001,.1834984,0
-.0336906,-1.831452,1
-.0961906,-2.105289,0
-.0006896,.2358675,1
.0193104,-.2749581,0
.0009032,.2681117,1
.0209032,-.2427139,0
-.0001047,.5271459,1
-.0251047,-.1864772,0
.0143625,.3461781,1
-.0056375,.2376647,0
.0424034,1.382322,1
.0399034,1.016046,0
.0397675,1.012721,1
.0097675,.5708876,0
-.0122377,.8059883,1
.0377623,.7082176,0
.013596,.3831434,1
.008596,-.0098891,0
-.0114839,.0158114,1
.0385161,-.2916732,0
-.0086469,.3844347,1
-.0419802,-.8028831,0
-.051141,-.8670235,1
-.051141,-1.223699,0
.0018563,-.2838697,1
-.0231437,-.3407898,0
.0481171,-1.475574,1
.0381171,-1.718574,0
.00414,.7656364,1
-.01461,.7656364,0
.0609276,.7271786,1
.0489276,1.088954,0
-.0071124,.7230501,1
.0428876,.4058094,0
-.0081822,-.499177,1
-.0415155,-1.170712,0
.0280936,.5277872,1
.0180936,.3872972,0
.0311215,-.307879,1
.0111215,-.1943655,0
.0306344,-.7352505,1
.0206345,-.7352505,0
.0089595,.0356197,1
.0089595,-.0761495,0
.0105892,.0479131,1
.0105892,-.0638556,0
.0492258,1.028185,1
.0566258,-.1547341,0
-.0388353,-.3515682,1
-.0388353,-.4643641,0
-.0120755,.4504647,1
-.0120755,.0791693,0
.0097291,-.3419385,1
-.0202709,-.4013619,0
.0094898,.312777,1
-.0005102,.254281,0
-.0223532,.0333138,1
-.0123532,-.3560319,0
.027937,-.2649584,1
-.012063,-.4252319,0
-.0548983,-.8948641,1
-.0582316,-1.607814,0
.0244256,.0441403,1
-.0255744,-.2418847,0
.0356875,.5495343,1
.0176875,.1209469,0
.0239649,.5506873,1
.0039649,-.0609102,0
.0146273,.2776961,1
.0146273,.1555285,0
.0250394,1.407162,1
.0000394,.9183154,0
-.0068825,-.2281885,1
.0081175,-.4307694,0
-.0240766,-.9215088,1
-.0140766,-1.448728,0
.0163129,1.623943,1
.0163129,1.461837,0
-.0052496,.1017413,1
.0097504,-.1367216,0
-.0177289,-.4720592,1
-.0052289,-.9828849,0
-.022797,-.4252772,1
-.010297,-.9361029,0
-.0012084,.6549435,1
-.0012084,.1769075,0
-.0074796,-.0250282,1
.0050204,-.5358539,0
.0206497,1.428535,1
.0406497,1.139081,0
.0467712,1.085795,1
-.0256288,.1838684,0
-.0159761,.0415454,1
-.0449761,-1.070181,0
.0062093,.703402,1
.0062093,.475296,0
.032756,.1861119,1
.002756,-1.025333,0
-.0016443,-.1102176,1
-.0066443,-.474442,0
-.0010202,.3950067,1
.0109798,.2934861,0
-.0260514,-.9900904,1
-.0010514,-1.269039,0
.0085577,.8004417,1
.0085577,.7678552,0
-.0210613,.7451773,1
.017272,-.4799194,0
-.0273196,-.0789785,1
.0110137,-.7664914,0
-.0251078,.0733743,1
.0132255,-.6141391,0
-.0272053,-.0462098,1
.011128,-.7337232,0
-.0306637,.5122681,1
.0076696,-.7194076,0
-.028694,.5972214,1
.0096392,-.6278753,0
-.0308824,.5105243,1
.0074508,-.7339873,0
-.0309422,-.1221528,1
.0073911,-.6573968,0
-.0321769,-.0775084,1
.0061564,-.6127524,0
-.031771,.0238953,1
.0065623,-.5113487,0
-.009064,.5059991,1
.0292693,-.1815143,0
-.0126562,.4093947,1
.0256771,-.2781186,0
-.0118966,1.074045,1
.0264367,-.1641669,0
-.0177794,.3256369,1
.0205539,-.3618765,0
-.0196591,.1382947,1
.0186742,-.3969498,0
.0271894,1.655691,1
.0271894,1.021151,0
.0229345,1.137123,1
.0229345,.8363457,0
.0208074,1.01182,1
.0208074,.7110429,0
.0271894,1.680848,1
.0271894,1.266544,0
.0213078,1.928173,1
.0213078,.148262,0
.0210335,-.299511,1
-.0239665,-.7342463,0
.0341279,.084096,1
-.0492055,-2.084966,0
.0322866,.6748252,1
-.0177134,-.7915115,0
.018516,-.098021,1
-.021484,-.424005,0
-.0206329,1.545966,1
-.0206329,-.2150216,0
-.0008551,.0670056,1
-.0008551,-.0050669,0
.0353535,.2135782,1
-.0046465,.1082172,0
.0126459,.5985827,1
.0126459,.0844836,0
.0130555,.4828777,1
.0130555,-.0312214,0
.0096627,.4377985,1
.0096627,.1948524,0
.0085881,.5417161,1
.0085881,.027617,0
.0140703,.6247878,1
.0140703,.1106887,0
-.0281448,-.5224395,1
-.0351448,-.6177497,0
.0140279,.4347339,1
.0140279,.1635423,0
-.007063,-.3570042,1
.017937,-.91746,0
.0225247,-.3347907,1
.0225247,-.7435503,0
.0212743,.0207639,1
.0212743,-.7802157,0
.0218953,.0388737,1
.0218953,-.7621059,0
.0183143,.1003394,1
-.0066857,-.0752563,0
.0183143,.0757713,1
-.0066857,-.7205544,0
.0183143,.1003394,1
-.0066857,-.0752563,0
.0349711,2.085511,1
.0349711,1.986116,0
-.0162532,-.2750759,1
-.0187532,-.5084529,0
-.0131572,-.2120585,1
-.0156572,-.4454355,0
-.0122883,-1.061336,1
-.0222883,-.9743247,0
.0107543,1.086881,1
.0107543,.6756492,0
.0098822,-.3252034,1
-.0151178,-.4697847,0
.0147341,1.359804,1
.0147341,-.1712561,0
.0143247,1.329894,1
.0143247,-.2011671,0
.0127643,.5418797,1
.0127643,-.3026676,0
.0134707,.1449389,1
-.0065293,.1175632,0
-.0206541,-.2579794,1
-.0156541,-.4732709,0
.0165482,.9752498,1
.0165482,-.5408187,0
.0111802,-.6820164,1
-.0388198,-2.068311,0
-.0032595,.975111,1
-.0032595,.0644364,0
-.0042279,-.5244637,1
-.0192279,-.3973088,0
.014114,.8232551,1
.014114,.3107691,0
.0226916,.4187641,1
.0014416,.1226559,0
.0202123,.9575648,1
-.0047877,.6689324,0
.0046591,-.3948536,1
-.0053409,-.6419125,0
.0166636,.3342857,1
-.0458364,-.9428091,0
-.0173937,.3595295,1
-.0173937,-1.067587,0
.0277076,.3186836,1
.0277076,-.2437077,0
.0049463,1.665045,1
-.0150537,.810801,0
.0077679,-.8581719,1
-.0442321,-1.052446,0
.0146555,-.7154613,1
.0096555,.1807146,0
.0166971,1.058821,1
.0216971,.2506237,0
.0057861,-.0351353,1
-.0442139,-.0464344,0
.0347367,.3211017,1
.0147367,.6433859,0
.0283319,.0189114,1
-.0116681,-.6546273,0
-.03566,-.7776418,1
-.03566,-1.709806,0
.0216828,.7875304,1
.0266828,.6643295,0
-.0408622,-1.252941,0
-.0008622,-.7928882,1
.0086701,.6099396,1
-.0488299,-.7783527,0
.0166836,.101182,0
.0166836,.6664958,1
-.0221481,.2341199,1
-.0021482,-.0246506,0
.0121426,.4805965,1
.0121426,-.40558,0
.0063078,.2395372,1
.0063078,-.1472974,0
-.0068007,-.2225332,0
-.0058007,-.1535401,1
.0433767,-.9126344,0
.0433767,-.1141267,1
.0421534,.6499047,0
.0171534,1.314598,1
.0062866,-.7925415,0
.0062866,-.1885471,1
-.0212139,-.666975,1
-.0512139,-.3210588,0
.022731,-.5013881,0
.022731,-.1804595,1
-.031481,.4375329,1
-.013981,.2443147,0
