1,NaN,NaN,NaN,0.99355,0,0.71463,NaN,2.8391
2,192.75,2737,14.2,0.91275,1,0.64466,1824.7,1.7103
3,265.84,3757.7,14.136,0.92542,1,0.65103,2676.6,1.795
4,237.88,3045.7,12.803,0.93826,1,0.6522,2336.5,1.8928
5,212.42,3403.2,16.021,0.84504,1,0.60437,1699.5,1.3678
6,151.57,2699.1,17.808,0.76841,1,0.51948,1032.1,1.0861
7,75.761,1232.2,16.264,0.88581,1,0.48072,686.01,1.5468
8,45.484,582.41,12.805,0.95681,1,0.42685,478.7,2.057
9,124.89,2146.4,17.187,0.77579,1,0.57631,1212.6,1.2158
10,46.718,1107.4,23.703,0.5576,1,0.33739,307.74,0.60259
11,63.503,1090.5,17.173,0.83362,1,0.43314,513.72,1.3215
12,60.538,1095.1,18.089,0.81862,1,0.42486,488.74,1.2631
13,264.09,3567.9,13.51,0.89696,1,0.66205,2683.6,1.6678
14,281.56,4284.6,15.217,0.84806,1,0.64123,2619,1.4315
15,160.05,1848.3,11.548,0.8494,1,0.65792,1687,1.5579
16,102.74,996.27,9.6966,0.89328,1,0.59143,1107.2,1.7682
17,220.01,5999.9,27.271,0.26419,1,0.39372,620.84,-0.1091
18,193.24,6951.3,35.972,0.13934,1,0.27071,304.99,-0.5619
19,358.6,5514.4,15.378,0.66518,1,0.62906,2353.9,0.90512
20,386.15,7147.6,18.51,0.52638,1,0.61223,1941,0.54464
21,744.48,28343,38.071,0.078678,1,0.47277,1017.8,-0.61244
22,1078.1,48080,44.598,0.057163,1,0.50206,1163.7,-0.77746
23,214.96,5909.8,27.492,0.22751,1,0.37623,597.53,-0.11685
24,321.53,10969,34.114,0.14272,1,0.38213,592.82,-0.43797
25,504.07,14089,27.95,0.27481,1,0.5219,1944.8,0.050595
26,509.49,15391,30.208,0.23636,1,0.49962,1713.6,-0.069143
27,475.37,12562,26.425,0.30437,1,0.53915,2014.2,0.13704
28,546.1,17402,31.865,0.21176,1,0.49834,1662.7,-0.15143
29,270.26,6163,22.804,0.47272,1,0.38499,1245.9,0.38779
30,264.9,6276.3,23.693,0.43947,1,0.39206,1125.6,0.3039
31,535.86,11628,21.7,0.47464,1,0.57686,2528.9,0.41337
32,355.32,7870.4,22.15,0.45752,1,0.50099,1610.2,0.3703
33,232.11,7707.8,33.207,0.24761,1,0.46852,793.23,-0.1108
34,249.75,9569.2,38.315,0.19337,1,0.4222,701.25,-0.29433
35,222.29,5116.3,23.016,0.48392,1,0.57076,1471.8,0.53091
36,220.12,5363.2,24.365,0.45326,1,0.56699,1380.2,0.45381
37,346.86,12023,34.662,0.24505,1,0.48246,1219.4,-0.11892
38,270.87,10037,37.054,0.20355,1,0.42762,788.37,-0.25776
39,132.36,2149.7,16.241,0.60382,1,0.47974,741.91,0.76065
40,181.39,4250.7,23.435,0.35588,1,0.41603,600.45,0.12791
41,267.91,4822.9,18.002,0.52243,1,0.54527,1271.4,0.55365
42,280.33,6835,24.382,0.33583,1,0.45027,885.05,0.073529
43,224.31,2524.9,11.256,0.82986,1,0.62208,1895.2,1.4541
44,205.47,3460.4,16.842,0.57766,1,0.56437,1108.7,0.69641
45,440.18,7360.6,16.722,0.47983,1,0.62394,2133.8,0.53552
46,374.16,9058.4,24.21,0.26185,1,0.50256,1029.1,-0.051549
47,515.6,1.7795e+05,345.14,0.010525,1,0.57388,1297.5,-0.94403
48,NaN,NaN,NaN,0.0041243,0,0.55782,NaN,-1.2787
49,403.23,36530,90.593,0.065377,1,0.75542,4630.2,0.3072
50,332.16,90936,273.77,0.017807,1,0.6734,2159.1,-0.28297
51,NaN,NaN,NaN,0.0055918,0,0.44868,NaN,-1.3557
52,NaN,NaN,NaN,0.0073064,0,0.40545,NaN,-1.2606
53,NaN,NaN,NaN,0.995,0,0.82223,NaN,2.9669
54,NaN,NaN,NaN,0.99186,0,0.78892,NaN,2.7935
55,292.06,4943.1,16.925,0.77862,1,0.52715,2287.4,1.159
56,264.78,5027.9,18.989,0.66387,1,0.47641,1609.1,0.81449
57,34.326,602.59,17.555,0.80514,1,0.39197,265.8,1.2028
58,21.693,386.4,17.812,0.78008,1,0.29156,156.62,1.1151
59,30.463,491.77,16.143,0.86538,1,0.41093,270.69,1.4475
60,18.985,318.01,16.751,0.82937,1,0.30448,152.76,1.2943
61,67.772,782.12,11.54,0.97928,1,0.62777,859.25,2.3817
62,44.927,635.42,14.143,0.92584,1,0.52046,461.4,1.7882
63,28.424,426.1,14.991,0.90674,1,0.48696,280.69,1.6636
64,17.898,278.3,15.55,0.87877,1,0.40108,161.8,1.5115
65,NaN,NaN,NaN,0.99993,0,0.77026,NaN,4.1401
66,NaN,NaN,NaN,0.99963,0,0.70706,NaN,3.7107
67,NaN,NaN,NaN,0.99886,0,0.71531,NaN,3.3296
68,185.89,2747,14.778,0.90048,1,0.5262,1326.4,1.5638
69,362.69,5466.6,15.072,0.6629,1,0.49564,1736.9,0.80032
70,171.47,3308.5,19.295,0.44728,1,0.29113,519.49,0.24741
71,194.89,1916.5,9.8337,0.93834,1,0.6361,1727.3,1.9209
72,155.88,1602.9,10.283,0.92269,1,0.61853,1318.9,1.8033
73,197.36,2446.8,12.398,0.72144,1,0.57157,1239.2,1.0508
74,91.571,1706.8,18.639,0.41773,1,0.31072,312.3,0.25598
75,663.38,13575,20.463,0.22081,1,0.48943,1377.3,-0.16789
76,743.65,19571,26.318,0.11958,1,0.4149,882.91,-0.57552
77,495.05,8906,17.99,0.46811,1,0.58099,2173.8,0.43958
78,506.85,9445.8,18.636,0.42917,1,0.57999,1997.6,0.3411
79,241.96,5579.4,23.06,0.31595,1,0.29719,753.4,0.052338
80,131.15,2529,19.284,0.41907,1,0.23862,526.79,0.32712
81,587.97,8156.3,13.872,0.60485,1,0.66892,3383.4,0.81312
82,601.47,8806.6,14.642,0.56641,1,0.67248,3216.2,0.71445
83,253.05,2660,10.512,0.84246,1,0.6564,2018.8,1.4844
84,87.855,1225.5,13.949,0.6243,1,0.40376,442.28,0.79657
85,261.71,4839.2,18.491,0.43151,1,0.47201,906.23,0.30723
86,197.4,4068,20.608,0.30971,1,0.35799,459.44,-0.016903
87,198.31,3064.9,15.455,0.57976,1,0.50235,957.59,0.68104
88,122.2,2073.2,16.966,0.4636,1,0.39503,436.6,0.38841
89,242.38,4276.6,17.644,0.47014,1,0.47028,921.86,0.40486
90,153.07,2878.4,18.805,0.37986,1,0.36905,441.05,0.17392
91,309.64,4179,13.496,0.6857,1,0.59608,1837.9,0.96348
92,141.74,2582.6,18.221,0.40513,1,0.37261,437.44,0.23968
93,319.98,4268.9,13.341,0.6942,1,0.61592,1929.9,0.98758
94,132.57,2322.2,17.517,0.43724,1,0.38176,444.25,0.3218
95,329.59,4656.1,14.127,0.65118,1,0.59212,1832.1,0.86829
96,138.57,2503.5,18.067,0.41202,1,0.37774,435.47,0.25741
97,187.08,3118.6,16.67,0.51736,1,0.45494,791.97,0.5233
98,160.88,3106.7,19.31,0.35902,1,0.36391,436.75,0.11869
99,189.78,3202,16.872,0.50731,1,0.46971,785.76,0.4981
100,120.25,2023.6,16.828,0.47037,1,0.37722,436.57,0.40544
101,152.62,2198.6,14.406,0.63598,1,0.51076,823.88,0.82752
102,100.3,1508.3,15.038,0.56362,1,0.41237,447,0.63992
103,139.24,1533.3,11.012,0.818,1,0.59954,1059.2,1.3875
104,71.612,829.32,11.581,0.75946,1,0.47726,465.38,1.1843
105,139.04,1561,11.226,0.80717,1,0.58982,1036,1.3473
106,72.01,872.68,12.119,0.72905,1,0.43847,442.2,1.0897
107,245.26,1958.5,7.9856,0.94266,1,0.71447,2453,2.0573
108,74.73,930.16,12.447,0.71029,1,0.45662,443.12,1.034
109,160.05,2116.7,13.225,0.70055,1,0.55455,976.85,1.0058
110,83.832,1137,13.563,0.64625,1,0.42701,440.37,0.85498
111,147.44,2141.2,14.523,0.62965,1,0.49881,786.19,0.81071
112,91.25,1312,14.378,0.60013,1,0.41672,437.96,0.73346
113,913.8,10819,11.839,0.70909,1,0.73531,6345.2,1.0968
114,724.31,10448,14.424,0.57499,1,0.68456,3937.9,0.73518
115,1043.7,14458,13.852,0.6038,1,0.71822,5994.2,0.80927
116,762.29,11829,15.518,0.52202,1,0.66451,3728.8,0.60132
117,320.99,11278,35.136,0.14364,1,0.47337,813.51,-0.32135
118,732.74,51246,69.938,0.02791,1,0.3521,491.69,-1.1697
119,246.17,4091.3,16.62,0.50861,1,0.65642,2162.2,0.81117
120,273.98,18367,67.038,0.048156,1,0.34203,363,-0.87342
121,535.63,15968,29.812,0.18792,1,0.50787,1288.4,-0.25679
122,545.79,20874,38.246,0.11523,1,0.40151,888.35,-0.57037
123,1619.5,26203,16.18,0.57493,1,0.73194,12006,0.81775
124,766.92,30662,39.98,0.10571,1,0.44544,1169.7,-0.62087
125,652.05,19740,30.273,0.19548,1,0.53179,1680.1,-0.22907
126,802.5,28259,35.214,0.13604,1,0.49728,1488.3,-0.46948
127,217.97,3146,14.434,0.64259,1,0.59042,1438.7,0.90907
128,269.06,5418.2,20.137,0.44052,1,0.5299,1240.2,0.39403
129,677.68,14014,20.679,0.40202,1,0.65481,3321.1,0.36731
130,549.08,14861,27.066,0.24653,1,0.5404,1694.3,-0.070033
131,654.14,13685,20.92,0.39476,1,0.61138,3149.7,0.34848
132,595.93,17175,28.821,0.21548,1,0.5191,1623.4,-0.17212
133,706.49,16008,22.658,0.34582,1,0.60669,2996.1,0.21879
134,582.2,14037,24.111,0.30938,1,0.54735,2221.8,0.11782
135,706.06,15797,22.373,0.35344,1,0.59857,3057.1,0.23936
136,469.86,11727,24.958,0.28988,1,0.53587,1686.5,0.061689
137,763.42,17048,22.332,0.35455,1,0.64096,3315.4,0.24236
138,590.93,16486,27.898,0.23127,1,0.54617,1718.5,-0.11925
139,521.89,20961,40.164,0.10705,1,0.38323,790.69,-0.62695
140,598.05,26172,43.763,0.085737,1,0.37506,747.85,-0.75206
141,977.22,44319,45.352,0.11159,1,0.61382,2588.2,-0.40415
142,821.41,40816,49.69,0.0917,1,0.56151,1854.6,-0.51638
143,532.85,22726,42.651,0.10757,1,0.43737,892.71,-0.6089
144,211.9,7305.5,34.477,0.17,1,0.37782,519.17,-0.32352
145,283.43,9209.8,32.494,0.19482,1,0.44408,786,-0.22962
146,193.14,6425,33.266,0.18473,1,0.39127,510.3,-0.26685
147,342.17,9774.4,28.566,0.25594,1,0.54584,1218.3,-0.025283
148,226.5,8191.9,36.168,0.15148,1,0.37478,499.9,-0.39947
149,305.64,8135.2,26.617,0.29326,1,0.53481,1234.4,0.08675
150,152.45,4470.5,29.323,0.24276,1,0.41969,517.04,-0.066805
151,552.97,16704,30.208,0.22826,1,0.54475,1772.3,-0.11394
152,731.98,29185,39.872,0.12867,1,0.48061,1440.7,-0.50207
153,485.42,13497,27.805,0.2699,1,0.54374,1815.2,0.017519
154,412.76,17436,42.243,0.11042,1,0.37781,707.93,-0.59366
155,552.97,16704,30.208,0.22826,1,0.54475,1772.3,-0.11394
156,731.98,29185,39.872,0.12867,1,0.48061,1440.7,-0.50207
157,679.76,36623,53.876,0.077785,1,0.42112,1089.2,-0.72604
158,577.75,32284,55.879,0.071039,1,0.39302,858.44,-0.774
159,658.16,34093,51.8,0.086359,1,0.46463,1154.6,-0.66943
160,674.81,40019,59.304,0.060115,1,0.40837,867.56,-0.85972
161,112.72,5328.3,47.269,0.1134,1,0.27841,254.54,-0.51456
162,103.54,4497.3,43.436,0.14261,1,0.31787,288.99,-0.37459
163,694.01,9077,13.079,0.7379,1,0.71529,5651.8,1.1812
164,515.94,8501.5,16.478,0.58415,1,0.6674,3182.7,0.75687
165,325.52,6239,19.166,0.4388,1,0.47821,1320.5,0.36898
166,355.66,8323.4,23.403,0.31805,1,0.39854,1071,0.049828
167,1346.9,14375,10.673,0.82952,1,0.77291,11483,1.4729
168,459.79,10271,22.339,0.32045,1,0.49092,1323.2,0.054213
169,1347.7,14926,11.075,0.81087,1,0.75997,11103,1.4018
170,360.07,6886,19.124,0.43329,1,0.49273,1413.4,0.35265
171,726.05,12043,16.588,0.54192,1,0.62825,3628.9,0.62593
172,364.57,7303.6,20.034,0.39848,1,0.47351,1311.1,0.26337
173,528.78,10360,19.592,0.41509,1,0.55771,1984.2,0.30617
174,464.15,9167.8,19.752,0.42877,1,0.52961,1850,0.34114
175,425.97,10594,24.87,0.27928,1,0.44134,1117.9,-0.064319
176,381.36,9912.9,25.994,0.24757,1,0.4179,882.53,-0.1615
177,1045.4,13890,13.287,0.62619,1,0.69731,6045,0.87289
178,311.83,6243,20.02,0.33645,1,0.43707,939.28,0.12896
179,1032.4,15548,15.06,0.55653,1,0.67345,5371.7,0.6933
180,557.99,11662,20.9,0.3255,1,0.53777,1669.8,0.098738
181,562.26,16739,29.771,0.15201,1,0.41303,857.18,-0.46915
182,507.03,14109,27.826,0.19137,1,0.41912,979.53,-0.31413
183,874.61,10801,12.349,0.68328,1,0.68178,5820.4,1.0356
184,644.84,10384,16.103,0.50073,1,0.60197,3037.2,0.56054
185,624.39,10666,17.083,0.45745,1,0.62329,2671.6,0.45186
186,567.01,12022,21.203,0.32871,1,0.53891,1788.5,0.11523
187,890.08,12323,13.844,0.63379,1,0.69006,5236.7,0.87389
188,691.59,12058,17.436,0.48804,1,0.6079,3141.7,0.502
189,427.95,10185,23.801,0.26129,1,0.44571,1015.8,-0.10738
190,383.07,10152,26.501,0.20696,1,0.38539,733.8,-0.28501
191,615.44,12852,20.883,0.3682,1,0.60017,2414.3,0.24611
192,421.7,16466,39.046,0.10147,1,0.31011,532.58,-0.69049
193,733.56,16573,22.593,0.34296,1,0.57332,2792,0.17833
194,401.25,14276,35.58,0.11826,1,0.29368,560.24,-0.60099
195,574.65,10058,17.504,0.44972,1,0.60095,2625.8,0.45936
196,357.47,7191.6,20.118,0.35792,1,0.47967,1302.6,0.22169
197,580.73,16169,27.843,0.10075,1,0.36065,709.7,-0.54772
198,1124.9,50008,44.456,0.033885,1,0.2912,581.01,-1.0969
199,748.01,22516,30.101,0.08231,1,0.39458,766.52,-0.66011
200,1135.1,25547,22.507,0.16304,1,0.55858,2096.8,-0.25246
201,1749.6,25782,14.737,0.35789,1,0.71545,6239.6,0.3413
202,1041.1,22031,21.16,0.18766,1,0.57316,2091,-0.18114
203,1089.7,27140,24.906,0.1318,1,0.52693,1837.4,-0.35429
204,955.19,25056,26.232,0.13538,1,0.45521,1756.9,-0.33769
205,563.78,8247.8,14.63,0.32509,1,0.58997,1787,0.25097
206,1001.2,17159,17.138,0.26082,1,0.64189,2682.2,0.063664
207,672.34,14665,21.812,0.12931,1,0.51906,1047.6,-0.32894
208,682.92,24401,35.731,0.046365,1,0.37158,483.08,-0.88047
209,780.68,11812,15.13,0.45144,1,0.66655,3314.4,0.47294
210,685.01,10309,15.05,0.45052,1,0.65949,2883,0.47063
211,647.51,46473,71.773,0.028749,1,0.25931,453.2,-1.1791
212,533.96,27508,51.518,0.065402,1,0.33176,717.54,-0.79048
213,765.13,22370,29.237,0.23434,1,0.62704,3073.5,-0.0041674
214,564.33,36122,64.009,0.043598,1,0.31864,576.78,-0.98993
215,778.83,40976,52.612,0.079387,1,0.57715,1605.1,-0.59383
216,1138.7,48872,42.918,0.12314,1,0.65343,3352.4,-0.34407
217,526.83,19656,37.31,0.24281,1,0.5506,2526.8,-0.016786
218,445.28,17089,38.378,0.21845,1,0.50555,1893.7,-0.096925
219,650.77,24678,37.922,0.22366,1,0.61606,2826.1,-0.079367
220,494.34,27264,55.152,0.09505,1,0.45809,1011.9,-0.62976
221,526.23,24657,46.855,0.17742,1,0.5749,2440.8,-0.15957
222,451.35,25578,56.67,0.12027,1,0.50024,1512.8,-0.40797
223,424.24,21639,51.006,0.15082,1,0.45571,1626.8,-0.29373
224,371.93,16597,44.623,0.19659,1,0.47678,1784.4,-0.11467
225,33.425,574.7,17.194,0.58873,1,0.33556,301.44,0.87381
226,71.205,1066,14.971,0.6691,1,0.50212,734.23,1.087
227,157.46,1905,12.098,0.65466,1,0.64465,1839.4,1.1813
228,380.78,4190.1,11.004,0.71302,1,0.75576,4988.9,1.3456
229,431.13,24063,55.814,0.065439,1,0.3604,752.07,-0.72731
230,584.24,27179,46.519,0.1006,1,0.47718,1454.9,-0.49478
231,198.03,6377.1,32.203,0.29731,1,0.42688,1020.9,0.045644
232,269.28,8357.1,31.035,0.31981,1,0.47882,1489.7,0.10958
233,416.99,10851,26.021,0.4261,1,0.54715,3104.5,0.39902
234,385.66,10601,27.489,0.37525,1,0.5382,2476,0.26734
235,384.74,3422.1,8.8946,0.98446,1,0.73055,4971.8,2.5595
236,303.87,2666.6,8.7755,0.93809,1,0.71153,3752.6,2.063
237,694.04,45419,65.442,0.049067,1,0.30085,1047.5,-0.78512
238,828.46,10840,13.084,0.64342,1,0.70884,5118.6,0.91371
239,998.39,10967,10.985,0.75425,1,0.74497,7500.2,1.234
240,327.33,5834.2,17.824,0.42137,1,0.54281,1278.5,0.34768
241,1489,28234,18.961,0.26579,1,0.62074,4947.1,0.14164
242,NaN,NaN,NaN,0.00043145,0,0.34059,NaN,-2.3605
243,278.61,7876.9,28.272,0.25094,1,0.37919,1196.4,0.015373
