1,16,-10,-0.20372,-0.021519
1,16,-10,-0.20372,-0.021519
2,16,-10,-0.23489,-0.021519
2,16,-10,-0.23489,-0.021519
3,-21,16,1.6938,-0.0048525
3,-21,16,1.6938,-0.0048525
3,-21,16,1.6938,-0.0048525
4,-21,21,-0.28543,-0.0053354
4,-21,21,-0.28543,-0.0053354
5,-20,24,1.4001,-0.1644
5,-20,24,1.4001,-0.1644
6,-6,7,-0.030575,-0.013223
6,-6,7,-0.030575,-0.013223
7,7,10,-0.53538,0.051934
7,7,10,-0.53538,0.051934
8,-21,16,1.0148,-0.015964
8,-21,16,1.0148,-0.015964
9,20,-16,-1.3138,-0.042326
9,20,-16,-1.3138,-0.042326
10,-17,23,6.0943,0.23918
10,-17,23,6.0943,0.23918
11,19,-15,-0.76387,-0.034644
11,19,-15,-0.76387,-0.034644
12,-10,-2,0.31899,-0.0048525
12,-10,-2,0.31899,-0.0048525
13,22,-3,-0.71722,-0.016519
13,22,-3,-0.71722,-0.016519
14,-10,-2,-0.34872,-0.038186
14,-10,-2,-0.34872,-0.038186
15,22,-3,-0.71722,-0.016519
15,22,-3,-0.71722,-0.016519
16,16,3,0.73181,-0.010593
16,16,3,0.73181,-0.010593
16,16,4,0.22791,-0.014183
16,16,4,0.22791,-0.014183
17,-12,12,0.037015,0.083314
17,-12,12,0.037015,0.083314
18,-20,23,0.59791,0.0551
18,-20,23,0.59791,0.0551
19,-12,4,0.12236,-0.02704
19,-12,4,0.12236,-0.02704
20,9,11,-0.28187,0.011896
20,9,11,-0.28187,0.011896
21,-14,15,0.056506,0.14181
21,-14,15,0.056506,0.14181
21,-14,15,0.056506,0.14181
22,-14,15,0.056506,0.14181
22,-14,15,0.056506,0.14181
22,-14,15,0.056506,0.14181
22,-14,16,-0.11933,0.23035
22,-14,16,-0.11933,0.23035
22,-14,16,-0.11933,0.23035
23,18,3,0.22879,0.00040177
23,18,3,0.22879,0.00040177
24,20,10,-2.5945,-0.18733
24,20,10,-2.5945,-0.18733
24,20,11,-3.0354,-0.21268
24,20,11,-3.0354,-0.21268
25,-21,21,-0.036714,0.080283
25,-21,21,-0.036714,0.080283
26,20,-2,-1.1277,-0.053186
26,20,-2,-1.1277,-0.053186
27,-13,10,0.32994,0.0018109
27,-13,10,0.32994,0.0018109
28,-10,-3,-0.042566,-0.015262
28,-10,-3,-0.042566,-0.015262
28,-10,-2,-0.10885,-0.018625
28,-10,-2,-0.10885,-0.018625
28,-9,-3,0.023979,-0.01022
28,-9,-3,0.023979,-0.01022
28,-9,-2,-0.050985,-0.014111
28,-9,-2,-0.050985,-0.014111
29,15,-12,0.81938,0.01104
29,15,-12,0.81938,0.01104
30,-17,10,-0.042103,-0.4132
30,-17,10,-0.042103,-0.4132
31,-20,17,0.79201,0.068283
31,-20,17,0.79201,0.068283
31,-20,30,11.812,-0.28521
31,-20,30,11.812,-0.28521
31,-19,17,0.62022,0.098313
31,-19,17,0.62022,0.098313
31,-19,30,12.306,-0.32791
31,-19,30,12.306,-0.32791
32,21,-14,2.5094,0.25607
32,21,-14,2.5094,0.25607
32,22,-14,4.8365,0.41996
32,22,-14,4.8365,0.41996
33,16,-12,0.91098,0.024448
33,16,-12,0.91098,0.024448
34,-12,8,0.0097778,-0.053893
34,-12,8,0.0097778,-0.053893
35,15,-13,-0.43033,-0.0077967
35,15,-13,-0.43033,-0.0077967
36,-12,9,0.47928,-0.028566
36,-12,9,0.47928,-0.028566
37,14,-13,0.72476,0.028312
37,14,-13,0.72476,0.028312
38,-13,12,0.0091393,0.015713
38,-13,12,0.0091393,0.015713
38,-13,12,0.0091393,0.015713
38,-13,12,0.0091393,0.015713
39,-20,16,0.71693,0.0029846
39,-20,16,0.71693,0.0029846
40,-20,16,0.71693,0.0029846
40,-20,16,0.71693,0.0029846
41,-9,2,0.088548,-0.012263
41,-9,2,0.088548,-0.012263
42,15,-12,-0.15216,0.0079416
42,15,-12,-0.15216,0.0079416
42,15,-11,-0.091819,0.0042308
42,15,-11,-0.091819,0.0042308
42,16,-12,-0.25643,0.012373
42,16,-12,-0.25643,0.012373
42,16,-11,-0.18691,0.011731
42,16,-11,-0.18691,0.011731
43,-15,-9,1.8427,-0.068618
43,-15,-9,1.8427,-0.068618
44,-18,23,0.58737,-0.044512
44,-18,23,0.58737,-0.044512
45,-10,9,-0.0026718,-0.038989
45,-10,9,-0.0026718,-0.038989
45,-10,9,-0.0026718,-0.038989
45,-10,9,-0.0026718,-0.038989
46,-14,-15,-0.52077,-0.011946
46,-14,-15,-0.52077,-0.011946
47,-14,-15,-0.59198,-0.011946
47,-14,-15,-0.59198,-0.011946
48,-13,11,0.49802,0.013815
48,-13,11,0.49802,0.013815
48,-12,11,0.6239,0.025741
48,-12,11,0.6239,0.025741
49,6,4,0.79101,0.036027
49,6,4,0.79101,0.036027
50,-18,15,-0.012698,0.019853
50,-18,15,-0.012698,0.019853
50,-18,16,-0.030264,0.028716
50,-18,16,-0.030264,0.028716
51,-6,3,-0.35684,-0.067726
51,-6,3,-0.35684,-0.067726
52,-5,-1,0.32738,-0.018667
52,-5,-1,0.32738,-0.018667
52,-5,-1,0.32738,-0.018667
53,-5,-1,0.32866,-0.025586
53,-5,-1,0.32866,-0.025586
54,-15,-16,-1.0867,-0.052332
54,-15,-16,-1.0867,-0.052332
55,10,12,-1.7291,0.003326
55,10,12,-1.7291,0.003326
56,15,4,-0.2019,0.0026264
56,15,4,-0.2019,0.0026264
57,15,4,-0.23911,0.0026264
57,15,4,-0.23911,0.0026264
58,15,4,-0.24405,-0.0026853
58,15,4,-0.24405,-0.0026853
58,16,4,-0.28362,-0.0048504
58,16,4,-0.28362,-0.0048504
59,-8,9,1.1252,0.097393
59,-8,9,1.1252,0.097393
60,-9,1,-0.25381,0.0050938
60,-9,1,-0.25381,0.0050938
60,-9,13,-4.2853,-0.45531
60,-9,13,-4.2853,-0.45531
61,-20,17,0.74785,0.0090369
61,-20,17,0.74785,0.0090369
62,-20,12,0.75937,0.018912
62,-20,12,0.75937,0.018912
63,-18,13,0.085451,-0.027932
63,-18,13,0.085451,-0.027932
64,-6,-2,0.34505,0.0066567
64,-6,-2,0.34505,0.0066567
64,-6,-1,0.15294,-0.010885
64,-6,-1,0.15294,-0.010885
64,-6,12,-2.7343,-0.3694
64,-6,12,-2.7343,-0.3694
65,-11,15,-0.91227,-0.066014
65,-11,15,-0.91227,-0.066014
66,-18,11,0.060456,-0.015175
66,-18,11,0.060456,-0.015175
67,-1,-12,0.76322,0.31447
67,-1,-12,0.76322,0.31447
68,-5,-2,0.59942,-0.0048077
68,-5,-2,0.59942,-0.0048077
69,21,-16,-0.80057,0.015885
69,21,-16,-0.80057,0.015885
70,-13,12,0.088392,0.0085662
70,-13,12,0.088392,0.0085662
71,-13,-4,0.14155,-0.014063
71,-13,-4,0.14155,-0.014063
72,-13,-4,0.1473,-0.014063
72,-13,-4,0.1473,-0.014063
73,-15,-9,0.31851,-0.016708
73,-15,-9,0.31851,-0.016708
74,-13,-3,0.42215,-0.020352
74,-13,-3,0.42215,-0.020352
74,-13,-3,0.42215,-0.020352
75,-12,8,0.37278,0.032508
75,-12,8,0.37278,0.032508
76,-12,12,0.22813,0.005081
76,-12,12,0.22813,0.005081
76,-12,12,0.22813,0.005081
77,-12,12,0.20683,0.0036447
77,-12,12,0.20683,0.0036447
77,-12,12,0.20683,0.0036447
78,21,-16,-1.074,-0.026797
78,21,-16,-1.074,-0.026797
78,21,-16,-1.074,-0.026797
79,22,-3,-0.69019,-0.017354
79,22,-3,-0.69019,-0.017354
80,-15,-5,-0.096871,-0.040324
80,-15,-5,-0.096871,-0.040324
81,-16,10,0.0018665,-0.019582
81,-16,10,0.0018665,-0.019582
82,-20,11,-0.3573,-0.021557
82,-20,11,-0.3573,-0.021557
82,-20,12,-0.065176,-0.025143
82,-20,12,-0.065176,-0.025143
82,-19,11,-0.1759,-0.020713
82,-19,11,-0.1759,-0.020713
82,-19,12,-0.06585,-0.02954
82,-19,12,-0.06585,-0.02954
83,-18,23,0.21682,-0.014332
83,-18,23,0.21682,-0.014332
84,-16,15,-0.10135,0.037674
84,-16,15,-0.10135,0.037674
85,-13,10,0.20833,-0.012735
85,-13,10,0.20833,-0.012735
86,-9,7,0.82858,0.080674
86,-9,7,0.82858,0.080674
86,-9,7,0.82858,0.080674
87,-14,17,-0.013249,0.14955
87,-14,17,-0.013249,0.14955
88,16,-11,0.16345,0.00032491
88,16,-11,0.16345,0.00032491
89,-4,-2,0.79165,0.013038
89,-4,-2,0.79165,0.013038
89,-4,-2,0.79165,0.013038
89,-4,-2,0.79165,0.013038
89,-4,-2,0.79165,0.013038
90,-4,10,1.1375,0.043405
90,-4,10,1.1375,0.043405
90,-4,11,1.5781,0.077558
90,-4,11,1.5781,0.077558
91,-9,-10,-0.21056,-0.014775
91,-9,-10,-0.21056,-0.014775
91,-9,-10,-0.21056,-0.014775
91,-9,-10,-0.21056,-0.014775
92,18,13,-0.84749,-0.051189
92,18,13,-0.84749,-0.051189
93,17,13,-1.2606,-0.046855
93,17,13,-1.2606,-0.046855
93,18,13,-1.1848,-0.048349
93,18,13,-1.1848,-0.048349
94,14,10,-0.88844,-0.016304
94,14,10,-0.88844,-0.016304
95,14,10,-0.82212,-0.018778
95,14,10,-0.82212,-0.018778
96,-5,-2,0.39679,0.013211
96,-5,-2,0.39679,0.013211
97,-14,12,0.29416,0.01688
97,-14,12,0.29416,0.01688
97,-14,12,0.29416,0.01688
98,6,7,-0.44982,0.0010018
98,6,7,-0.44982,0.0010018
99,-3,6,0.17994,0.012582
99,-3,6,0.17994,0.012582
99,-3,6,0.17994,0.012582
99,-3,6,0.17994,0.012582
100,-6,3,-0.22343,-0.035775
100,-6,3,-0.22343,-0.035775
100,-6,3,-0.22343,-0.035775
100,-6,3,-0.22343,-0.035775
101,-11,9,0.71081,0.056872
101,-11,9,0.71081,0.056872
102,-13,-3,0.24344,-0.024486
102,-13,-3,0.24344,-0.024486
103,-17,15,0.19478,0.0199
103,-17,15,0.19478,0.0199
104,-18,15,0.19652,0.0049979
104,-18,15,0.19652,0.0049979
105,-19,12,0.17562,-0.025109
105,-19,12,0.17562,-0.025109
106,-16,18,-0.046744,0.022783
106,-16,18,-0.046744,0.022783
107,-17,19,0.27081,0.018813
107,-17,19,0.27081,0.018813
108,19,-14,-0.27136,0.0087403
108,19,-14,-0.27136,0.0087403
109,-13,10,0.10967,-0.01078
109,-13,10,0.10967,-0.01078
109,-13,10,0.10967,-0.01078
110,-12,10,0.38975,0.023624
110,-12,10,0.38975,0.023624
111,-16,13,0.23905,0.00073305
111,-16,13,0.23905,0.00073305
112,14,-8,0.4146,-0.0040048
112,14,-8,0.4146,-0.0040048
113,-7,6,0.0036275,-0.0052946
113,-7,6,0.0036275,-0.0052946
113,-7,6,0.0036275,-0.0052946
114,-8,6,-0.0018901,-0.0032075
114,-8,6,-0.0018901,-0.0032075
115,-8,6,-0.22351,-0.0054185
115,-8,6,-0.22351,-0.0054185
115,-8,6,-0.22351,-0.0054185
116,-8,7,0.18885,0.015806
116,-8,7,0.18885,0.015806
116,-8,7,0.18885,0.015806
117,-17,15,0.21051,0.025731
117,-17,15,0.21051,0.025731
118,-19,16,0.44569,-0.0011638
118,-19,16,0.44569,-0.0011638
119,-16,18,0.14587,0.041627
119,-16,18,0.14587,0.041627
119,-16,18,0.14587,0.041627
119,-16,19,0.13043,0.034734
119,-16,19,0.13043,0.034734
119,-16,19,0.13043,0.034734
120,-14,13,0.37033,0.0399
120,-14,13,0.37033,0.0399
120,-13,13,0.29154,0.029953
120,-13,13,0.29154,0.029953
121,-16,13,0.2917,0.0014823
121,-16,13,0.2917,0.0014823
122,-16,18,0.40746,0.031606
122,-16,18,0.40746,0.031606
123,-21,26,0.63394,0.022752
123,-21,26,0.63394,0.022752
123,-21,26,0.63394,0.022752
124,18,-14,-0.26893,0.006022
124,18,-14,-0.26893,0.006022
124,18,-13,-0.21492,0.00019855
124,18,-13,-0.21492,0.00019855
125,-6,7,0.072521,-0.0022915
125,-6,7,0.072521,-0.0022915
126,-2,6,0.14446,-0.0046202
126,-2,6,0.14446,-0.0046202
127,5,6,-0.8449,-0.024385
127,5,6,-0.8449,-0.024385
127,5,6,-0.8449,-0.024385
128,14,-12,0.039939,-0.0078989
128,14,-12,0.039939,-0.0078989
128,14,-11,0.10739,-0.010355
128,14,-11,0.10739,-0.010355
129,23,-5,-0.7965,-0.029434
129,23,-5,-0.7965,-0.029434
129,23,-5,-0.7965,-0.029434
129,23,-5,-0.7965,-0.029434
130,-15,-6,0.15496,-0.016377
130,-15,-6,0.15496,-0.016377
131,-14,-8,-0.18893,-0.016172
131,-14,-8,-0.18893,-0.016172
132,-22,33,-0.93691,-0.016428
132,-22,33,-0.93691,-0.016428
133,-3,-12,-0.33503,-0.047013
133,-3,-12,-0.33503,-0.047013
134,-13,9,0.44492,0.010573
134,-13,9,0.44492,0.010573
134,-13,21,-0.60769,0.015502
134,-13,21,-0.60769,0.015502
135,-19,18,0.6217,0.0089386
135,-19,18,0.6217,0.0089386
136,-15,12,0.11846,-0.00085531
136,-15,12,0.11846,-0.00085531
137,-15,-8,-0.18406,-0.011712
137,-15,-8,-0.18406,-0.011712
138,-9,12,-0.12539,0.0046157
138,-9,12,-0.12539,0.0046157
138,-9,12,-0.12539,0.0046157
139,-9,12,0.10823,0.011484
139,-9,12,0.10823,0.011484
139,-9,13,0.044499,-0.011608
139,-9,13,0.044499,-0.011608
139,-8,12,0.26561,0.019958
139,-8,12,0.26561,0.019958
139,-8,13,0.34604,0.0144
139,-8,13,0.34604,0.0144
140,-9,12,-0.32726,0.0053996
140,-9,12,-0.32726,0.0053996
140,-9,12,-0.32726,0.0053996
140,-9,13,-0.43905,-0.016293
140,-9,13,-0.43905,-0.016293
140,-9,13,-0.43905,-0.016293
141,-15,8,0.12694,-0.019008
141,-15,8,0.12694,-0.019008
142,-15,9,0.33035,-0.025233
142,-15,9,0.33035,-0.025233
143,20,-14,-0.54739,-0.00053391
143,20,-14,-0.54739,-0.00053391
144,-15,4,0.41179,-0.045155
144,-15,4,0.41179,-0.045155
145,-1,-5,-0.10145,-0.042107
145,-1,-5,-0.10145,-0.042107
146,-1,-5,-0.11024,-0.048539
146,-1,-5,-0.11024,-0.048539
146,-1,-4,-0.12215,-0.039922
146,-1,-4,-0.12215,-0.039922
147,-4,9,0.76441,0.012792
147,-4,9,0.76441,0.012792
148,-4,9,0.76143,0.012602
148,-4,9,0.76143,0.012602
149,-4,9,0.74885,0.012416
149,-4,9,0.74885,0.012416
149,-4,9,0.74885,0.012416
150,-4,9,0.8401,0.010991
150,-4,9,0.8401,0.010991
150,-4,9,0.8401,0.010991
151,-4,9,0.80892,0.015877
151,-4,9,0.80892,0.015877
152,-4,9,0.8333,0.017401
152,-4,9,0.8333,0.017401
153,-4,9,0.91122,0.024086
153,-4,9,0.91122,0.024086
153,-4,10,1.4105,0.068348
153,-4,10,1.4105,0.068348
154,-3,-3,0.17634,-0.00028466
154,-3,-3,0.17634,-0.00028466
155,-3,-3,0.17634,-0.00028466
155,-3,-3,0.17634,-0.00028466
156,-3,-3,0.19866,-0.0049682
156,-3,-3,0.19866,-0.0049682
156,-3,-3,0.19866,-0.0049682
157,-3,-3,0.18885,6.4184e-05
157,-3,-3,0.18885,6.4184e-05
158,-3,-3,0.17756,6.4184e-05
158,-3,-3,0.17756,6.4184e-05
159,-15,12,0.33716,-0.0021818
159,-15,12,0.33716,-0.0021818
160,-6,2,0.011128,0.083098
160,-6,2,0.011128,0.083098
160,-6,2,0.011128,0.083098
160,-6,3,-0.085815,0.087567
160,-6,3,-0.085815,0.087567
160,-6,3,-0.085815,0.087567
161,-6,2,0.058905,0.081047
161,-6,2,0.058905,0.081047
161,-6,2,0.058905,0.081047
161,-6,3,-0.033373,0.085315
161,-6,3,-0.033373,0.085315
161,-6,3,-0.033373,0.085315
162,-7,2,-0.057472,0.10876
162,-7,2,-0.057472,0.10876
163,-12,16,-0.17551,0.081085
163,-12,16,-0.17551,0.081085
163,-12,17,-0.24553,0.083857
163,-12,17,-0.24553,0.083857
164,-18,22,0.37166,0.0043328
164,-18,22,0.37166,0.0043328
164,-18,23,0.33683,0.0014275
164,-18,23,0.33683,0.0014275
165,-19,18,0.67479,0.0026696
165,-19,18,0.67479,0.0026696
166,-18,24,0.37098,-0.0041933
166,-18,24,0.37098,-0.0041933
167,23,-5,-0.36288,-0.019911
167,23,-5,-0.36288,-0.019911
168,18,-4,-0.069276,-0.0058995
168,18,-4,-0.069276,-0.0058995
168,18,-4,-0.069276,-0.0058995
168,18,-4,-0.069276,-0.0058995
168,18,-4,-0.069276,-0.0058995
169,-10,-2,0.15979,-0.0080362
169,-10,-2,0.15979,-0.0080362
169,-9,-2,0.24426,0.0020602
169,-9,-2,0.24426,0.0020602
170,-14,20,0.24714,0.012529
170,-14,20,0.24714,0.012529
171,-14,20,0.13833,0.0050784
171,-14,20,0.13833,0.0050784
172,-3,-3,0.39685,0.0041693
172,-3,-3,0.39685,0.0041693
172,-3,-3,0.39685,0.0041693
173,-6,2,0.0014697,0.12666
173,-6,2,0.0014697,0.12666
173,-6,3,-0.091298,0.13438
173,-6,3,-0.091298,0.13438
174,-9,-8,-0.16894,-0.037624
174,-9,-8,-0.16894,-0.037624
174,-9,-7,-0.026422,-0.035952
174,-9,-7,-0.026422,-0.035952
175,-14,-5,-0.030983,-0.023146
175,-14,-5,-0.030983,-0.023146
176,-18,23,0.54453,0.0086443
176,-18,23,0.54453,0.0086443
176,-18,23,0.54453,0.0086443
177,-15,3,0.31136,-0.021466
177,-15,3,0.31136,-0.021466
177,-15,3,0.31136,-0.021466
178,-12,6,0.15406,0.002255
178,-12,6,0.15406,0.002255
178,-12,7,0.25638,0.013739
178,-12,7,0.25638,0.013739
179,-15,12,0.27925,-0.0031788
179,-15,12,0.27925,-0.0031788
180,-2,-5,0.10128,-0.025921
180,-2,-5,0.10128,-0.025921
180,-2,-5,0.10128,-0.025921
181,-2,-4,0.091754,-0.017871
181,-2,-4,0.091754,-0.017871
181,-2,-4,0.091754,-0.017871
182,-4,9,0.99206,0.026167
182,-4,9,0.99206,0.026167
183,-5,2,-0.061491,0.11418
183,-5,2,-0.061491,0.11418
184,20,-16,-0.70533,0.0022264
184,20,-16,-0.70533,0.0022264
185,-12,10,0.34363,0.017596
185,-12,10,0.34363,0.017596
186,-13,9,0.31835,0.0069997
186,-13,9,0.31835,0.0069997
187,-20,18,0.63777,0.0088774
187,-20,18,0.63777,0.0088774
188,21,-2,-0.28563,-0.023181
188,21,-2,-0.28563,-0.023181
188,21,-2,-0.28563,-0.023181
188,21,-2,-0.28563,-0.023181
189,-14,-5,0.035693,-0.017829
189,-14,-5,0.035693,-0.017829
189,-14,-4,0.11825,-0.018054
189,-14,-4,0.11825,-0.018054
189,-13,-5,0.030627,-0.019223
189,-13,-5,0.030627,-0.019223
189,-13,-4,0.095508,-0.019271
189,-13,-4,0.095508,-0.019271
190,-23,21,1.0739,0.03584
190,-23,21,1.0739,0.03584
191,-23,32,0.33369,0.012521
191,-23,32,0.33369,0.012521
