1,16,-10,-0.20372,-0.021519
191,-23,32,0.33369,0.012521
191,-22,32,0.28092,0.0074283
191,-22,32,0.28092,0.0074283
191,-22,32,0.28092,0.0074283
192,15,3,-0.24697,-0.0078993
192,15,3,-0.24697,-0.0078993
193,-14,-9,-0.33019,-0.023883
193,-14,-9,-0.33019,-0.023883
194,22,-3,-0.4105,-0.02203
194,22,-3,-0.4105,-0.02203
195,5,5,-1.2214,-0.047959
195,5,5,-1.2214,-0.047959
196,-19,16,0.3703,-0.00048394
196,-19,16,0.3703,-0.00048394
197,-20,11,-0.09639,-0.0062016
197,-20,11,-0.09639,-0.0062016
197,-20,12,0.11627,-0.0034033
197,-20,12,0.11627,-0.0034033
197,-19,11,-0.016992,-0.011363
197,-19,11,-0.016992,-0.011363
197,-19,12,0.075348,-0.010178
197,-19,12,0.075348,-0.010178
198,19,-16,-0.63154,0.0036531
198,19,-16,-0.63154,0.0036531
199,-17,-1,0.37888,0.020826
199,-17,-1,0.37888,0.020826
199,-17,-1,0.37888,0.020826
200,-20,28,0.39867,0.012883
200,-20,28,0.39867,0.012883
201,22,-15,-0.69322,-0.00055768
201,22,-15,-0.69322,-0.00055768
202,9,-12,0.002144,-0.009661
202,9,-12,0.002144,-0.009661
203,14,9,-0.78039,-0.015427
203,14,9,-0.78039,-0.015427
204,4,4,-1.1419,-0.043968
204,4,4,-1.1419,-0.043968
205,-5,7,0.43753,0.0051116
205,-5,7,0.43753,0.0051116
205,-5,7,0.43753,0.0051116
205,-4,7,0.4957,0.006031
205,-4,7,0.4957,0.006031
205,-4,7,0.4957,0.006031
206,-13,12,0.20845,0.0068588
206,-13,12,0.20845,0.0068588
207,-15,12,0.2827,-0.0031788
207,-15,12,0.2827,-0.0031788
208,14,4,-0.58797,-0.011506
208,14,4,-0.58797,-0.011506
208,14,4,-0.58797,-0.011506
209,-19,11,0.20881,-0.014992
209,-19,11,0.20881,-0.014992
209,-19,12,0.2199,-0.013705
209,-19,12,0.2199,-0.013705
210,-16,15,0.16452,0.036688
210,-16,15,0.16452,0.036688
211,5,6,-1.17,-0.03852
211,5,6,-1.17,-0.03852
211,6,6,-1.197,-0.036885
211,6,6,-1.197,-0.036885
212,-4,7,0.6319,0.0078458
212,-4,7,0.6319,0.0078458
213,-4,7,0.54882,0.0078458
213,-4,7,0.54882,0.0078458
214,-4,7,0.57501,0.0078458
214,-4,7,0.57501,0.0078458
215,-4,7,0.47287,0.0064332
215,-4,7,0.47287,0.0064332
215,-4,7,0.47287,0.0064332
215,-4,7,0.47287,0.0064332
216,-4,7,0.58345,0.00681
216,-4,7,0.58345,0.00681
216,-4,7,0.58345,0.00681
216,-4,7,0.58345,0.00681
217,-4,7,0.64426,0.0077082
217,-4,7,0.64426,0.0077082
217,-4,7,0.64426,0.0077082
218,-12,8,0.32877,0.018613
218,-12,8,0.32877,0.018613
219,-12,8,0.32687,0.018613
219,-12,8,0.32687,0.018613
220,-14,9,0.15187,-0.018735
220,-14,9,0.15187,-0.018735
221,-12,-12,-0.4879,-0.029445
221,-12,-12,-0.4879,-0.029445
222,13,10,-0.95232,-0.018687
222,13,10,-0.95232,-0.018687
223,-21,13,0.72501,-0.00081438
223,-21,13,0.72501,-0.00081438
223,-21,13,0.72501,-0.00081438
223,-21,14,0.83111,0.0031349
223,-21,14,0.83111,0.0031349
223,-21,14,0.83111,0.0031349
223,-20,13,0.4193,-0.0068388
223,-20,13,0.4193,-0.0068388
223,-20,13,0.4193,-0.0068388
223,-20,14,0.49695,-0.0017598
223,-20,14,0.49695,-0.0017598
223,-20,14,0.49695,-0.0017598
224,-18,23,0.4683,0.0069904
224,-18,23,0.4683,0.0069904
225,-18,23,0.47432,0.0069904
225,-18,23,0.47432,0.0069904
226,-21,27,0.48419,0.020063
226,-21,27,0.48419,0.020063
226,-21,27,0.48419,0.020063
226,-21,27,0.48419,0.020063
227,-21,27,0.49616,0.019462
227,-21,27,0.49616,0.019462
227,-21,27,0.49616,0.019462
227,-21,27,0.49616,0.019462
227,-21,27,0.49616,0.019462
227,-21,27,0.49616,0.019462
228,-23,32,0.92163,0.080773
228,-23,32,0.92163,0.080773
228,-23,32,0.92163,0.080773
229,-11,8,0.26006,0.026996
229,-11,8,0.26006,0.026996
230,-1,7,0.51165,0.0083487
230,-1,7,0.51165,0.0083487
230,-1,7,0.51165,0.0083487
231,-4,7,0.75274,0.012426
231,-4,7,0.75274,0.012426
231,-4,7,0.75274,0.012426
232,-15,12,0.31517,0.0042607
232,-15,12,0.31517,0.0042607
232,-15,12,0.31517,0.0042607
233,-14,18,0.026475,0.020272
233,-14,18,0.026475,0.020272
234,-18,23,0.53751,0.0089542
234,-18,23,0.53751,0.0089542
235,-20,27,0.36148,0.013252
235,-20,27,0.36148,0.013252
235,-20,27,0.36148,0.013252
235,-20,27,0.36148,0.013252
236,-13,-14,-0.73749,-0.021922
236,-13,-14,-0.73749,-0.021922
236,-13,-14,-0.73749,-0.021922
237,18,-15,-0.48788,-0.0076175
237,18,-15,-0.48788,-0.0076175
238,-13,-6,-0.025782,-0.011952
238,-13,-6,-0.025782,-0.011952
238,-13,-6,-0.025782,-0.011952
238,-13,-5,0.027282,-0.010324
238,-13,-5,0.027282,-0.010324
238,-13,-5,0.027282,-0.010324
239,-13,-5,0.047397,-0.0098417
239,-13,-5,0.047397,-0.0098417
240,-8,7,0.26845,0.016264
240,-8,7,0.26845,0.016264
241,-16,18,0.28267,0.014995
241,-16,18,0.28267,0.014995
241,-16,18,0.28267,0.014995
241,-15,18,0.13565,0.020934
241,-15,18,0.13565,0.020934
241,-15,18,0.13565,0.020934
242,-18,23,0.53992,0.0095901
242,-18,23,0.53992,0.0095901
243,-16,18,0.24321,0.014707
243,-16,18,0.24321,0.014707
243,-16,18,0.24321,0.014707
243,-15,18,0.097763,0.020657
243,-15,18,0.097763,0.020657
243,-15,18,0.097763,0.020657
244,15,-12,-0.45397,-0.021388
244,15,-12,-0.45397,-0.021388
245,14,-12,-0.46302,-0.022311
245,14,-12,-0.46302,-0.022311
246,16,-8,-0.2524,-0.017765
246,16,-8,-0.2524,-0.017765
246,16,-8,-0.2524,-0.017765
246,16,-8,-0.2524,-0.017765
247,9,8,-1.3001,-0.028409
247,9,8,-1.3001,-0.028409
248,-15,-5,0.076852,-0.0069607
248,-15,-5,0.076852,-0.0069607
249,-9,9,0.40544,0.043033
249,-9,9,0.40544,0.043033
250,-10,10,0.36928,0.039356
250,-10,10,0.36928,0.039356
250,-10,11,0.14933,0.018641
250,-10,11,0.14933,0.018641
251,-10,13,-0.16051,-0.0027341
251,-10,13,-0.16051,-0.0027341
252,-21,24,0.46502,0.010744
252,-21,24,0.46502,0.010744
252,-21,25,0.49534,0.013282
252,-21,25,0.49534,0.013282
252,-20,24,0.48691,0.0092993
252,-20,24,0.48691,0.0092993
252,-20,25,0.48891,0.010298
252,-20,25,0.48891,0.010298
253,-21,27,0.45233,0.016838
253,-21,27,0.45233,0.016838
253,-20,27,0.42681,0.011883
253,-20,27,0.42681,0.011883
254,-6,8,0.54462,0.010035
254,-6,8,0.54462,0.010035
255,5,6,-1.2087,-0.038222
255,5,6,-1.2087,-0.038222
255,5,6,-1.2087,-0.038222
256,23,-14,-0.47006,0.0013739
256,23,-14,-0.47006,0.0013739
256,23,-14,-0.47006,0.0013739
257,23,-14,-0.46708,0.0013739
257,23,-14,-0.46708,0.0013739
257,23,-14,-0.46708,0.0013739
258,23,-14,-0.4696,-0.0010834
258,23,-14,-0.4696,-0.0010834
258,23,-14,-0.4696,-0.0010834
259,-15,6,0.024074,-0.0095663
259,-15,6,0.024074,-0.0095663
260,-3,-4,0.24755,-0.0094853
260,-3,-4,0.24755,-0.0094853
261,-20,28,0.5402,0.014953
261,-20,28,0.5402,0.014953
261,-20,28,0.5402,0.014953
261,-20,28,0.5402,0.014953
262,-6,8,0.52968,0.010554
262,-6,8,0.52968,0.010554
262,-6,8,0.52968,0.010554
263,-15,-5,0.096441,-0.0066369
263,-15,-5,0.096441,-0.0066369
264,-10,13,-0.21115,-0.0043414
264,-10,13,-0.21115,-0.0043414
264,-10,13,-0.21115,-0.0043414
265,-12,11,0.34782,0.012853
265,-12,11,0.34782,0.012853
265,-12,11,0.34782,0.012853
266,-13,12,0.28565,0.011924
266,-13,12,0.28565,0.011924
266,-13,12,0.28565,0.011924
267,19,-14,-0.42762,-0.0096144
267,19,-14,-0.42762,-0.0096144
268,17,6,-0.46469,-0.017284
268,17,6,-0.46469,-0.017284
268,17,7,-0.49121,-0.018283
268,17,7,-0.49121,-0.018283
269,6,-3,-0.6944,-0.017248
269,6,-3,-0.6944,-0.017248
270,6,-3,-0.7765,-0.018367
270,6,-3,-0.7765,-0.018367
271,6,-3,-0.6944,-0.017248
271,6,-3,-0.6944,-0.017248
272,6,-3,-0.8187,-0.026659
272,6,-3,-0.8187,-0.026659
272,6,-3,-0.8187,-0.026659
273,-9,13,-0.20005,-0.0059004
273,-9,13,-0.20005,-0.0059004
274,-12,9,0.35014,0.01827
274,-12,9,0.35014,0.01827
275,-3,1,0.086421,0.07745
275,-3,1,0.086421,0.07745
276,-15,22,0.2739,0.0078944
276,-15,22,0.2739,0.0078944
276,-15,22,0.2739,0.0078944
276,-15,22,0.2739,0.0078944
276,-15,22,0.2739,0.0078944
276,-15,22,0.2739,0.0078944
277,6,7,-1.2522,-0.032461
277,6,7,-1.2522,-0.032461
278,4,6,-1.1498,-0.038192
278,4,6,-1.1498,-0.038192
278,4,6,-1.1498,-0.038192
279,3,8,-0.68969,-0.022156
279,3,8,-0.68969,-0.022156
280,-18,15,0.21072,0.0073753
280,-18,15,0.21072,0.0073753
280,-18,16,0.31511,0.005131
280,-18,16,0.31511,0.005131
281,-14,17,-0.035248,0.028224
281,-14,17,-0.035248,0.028224
282,-14,17,-0.012046,0.028224
282,-14,17,-0.012046,0.028224
283,-15,6,0.38751,-0.0037813
283,-15,6,0.38751,-0.0037813
284,-15,12,0.35405,0.0034072
284,-15,12,0.35405,0.0034072
285,-13,-4,0.085481,-0.0096355
285,-13,-4,0.085481,-0.0096355
286,-13,-4,0.090134,-0.0095091
286,-13,-4,0.090134,-0.0095091
287,-17,19,0.46313,0.0041185
287,-17,19,0.46313,0.0041185
288,6,-2,-0.6992,-0.014045
288,6,-2,-0.6992,-0.014045
288,6,-2,-0.6992,-0.014045
289,6,-2,-0.70038,-0.015247
289,6,-2,-0.70038,-0.015247
290,5,-3,-0.75621,-0.025376
290,5,-3,-0.75621,-0.025376
291,5,-2,-0.97615,-0.026056
291,5,-2,-0.97615,-0.026056
292,-9,-13,-0.54398,-0.028624
292,-9,-13,-0.54398,-0.028624
292,-9,-13,-0.54398,-0.028624
293,-10,-13,-0.58372,-0.028064
293,-10,-13,-0.58372,-0.028064
294,-6,1,0.18439,0.083504
294,-6,1,0.18439,0.083504
294,-6,2,0.14834,0.088196
294,-6,2,0.14834,0.088196
295,-6,2,0.20145,0.093852
295,-6,2,0.20145,0.093852
296,-19,12,0.18261,-0.0080568
296,-19,12,0.18261,-0.0080568
297,-19,15,0.36342,0.0049969
297,-19,15,0.36342,0.0049969
298,-21,16,0.51257,0.0094407
298,-21,16,0.51257,0.0094407
299,-12,16,-0.26919,0.028379
299,-12,16,-0.26919,0.028379
300,-23,20,0.33241,-0.012117
300,-23,20,0.33241,-0.012117
301,-21,26,0.46338,0.016359
301,-21,26,0.46338,0.016359
302,-19,18,0.65895,0.009126
302,-19,18,0.65895,0.009126
302,-19,18,0.65895,0.009126
302,-19,18,0.65895,0.009126
303,2,7,-0.48538,-0.022909
303,2,7,-0.48538,-0.022909
304,-15,-6,0.013769,-0.010992
304,-15,-6,0.013769,-0.010992
305,-15,10,0.29496,-0.015467
305,-15,10,0.29496,-0.015467
306,-18,22,0.46352,0.0071561
306,-18,22,0.46352,0.0071561
306,-18,23,0.46346,0.0073984
306,-18,23,0.46346,0.0073984
307,-9,1,0.058307,0.058312
307,-9,1,0.058307,0.058312
308,-12,5,-0.13221,-0.013701
308,-12,5,-0.13221,-0.013701
309,18,-15,-0.4724,-0.0091569
309,18,-15,-0.4724,-0.0091569
310,-19,12,0.16047,-0.010492
310,-19,12,0.16047,-0.010492
310,-19,12,0.16047,-0.010492
311,-10,-13,-0.58552,-0.022842
311,-10,-13,-0.58552,-0.022842
312,11,-10,-0.36084,-0.023485
312,11,-10,-0.36084,-0.023485
313,-12,-4,0.094174,-0.0085033
313,-12,-4,0.094174,-0.0085033
314,-10,-3,0.1455,-0.0012519
314,-10,-3,0.1455,-0.0012519
314,-10,-3,0.1455,-0.0012519
314,-10,-2,0.13568,0.0048888
314,-10,-2,0.13568,0.0048888
314,-10,-2,0.13568,0.0048888
315,-5,4,0.26767,0.073473
315,-5,4,0.26767,0.073473
316,-18,6,-0.069953,-0.020927
316,-18,6,-0.069953,-0.020927
316,-18,7,-0.014377,-0.023357
316,-18,7,-0.014377,-0.023357
317,-15,13,0.254,0.017965
317,-15,13,0.254,0.017965
318,-21,13,0.3503,-0.0020568
318,-21,13,0.3503,-0.0020568
318,-21,13,0.3503,-0.0020568
319,-19,16,0.40805,0.0059615
319,-19,16,0.40805,0.0059615
319,-19,17,0.50821,0.0083686
319,-19,17,0.50821,0.0083686
320,2,7,-0.47948,-0.023559
320,2,7,-0.47948,-0.023559
321,-12,9,0.35798,0.01961
321,-12,9,0.35798,0.01961
322,-6,1,0.29235,0.083
322,-6,1,0.29235,0.083
323,-13,-3,0.18526,-0.0036184
323,-13,-3,0.18526,-0.0036184
323,-13,-3,0.18526,-0.0036184
324,-17,13,0.26285,-0.0018832
324,-17,13,0.26285,-0.0018832
325,-18,9,0.28233,-0.0084266
325,-18,9,0.28233,-0.0084266
326,-14,12,0.3258,0.0085095
326,-14,12,0.3258,0.0085095
327,7,7,-1.2778,-0.031245
327,7,7,-1.2778,-0.031245
328,-14,14,0.10871,0.034965
328,-14,14,0.10871,0.034965
329,21,-14,-0.39262,-0.0042085
329,21,-14,-0.39262,-0.0042085
330,16,-11,-0.39451,-0.020883
330,16,-11,-0.39451,-0.020883
331,21,12,-0.56508,-0.051032
331,21,12,-0.56508,-0.051032
331,21,12,-0.56508,-0.051032
332,-16,7,0.098766,-0.010733
332,-16,7,0.098766,-0.010733
333,5,6,-1.0872,-0.032143
333,5,6,-1.0872,-0.032143
334,-16,4,-0.078942,-0.014048
334,-16,4,-0.078942,-0.014048
335,-18,7,0.2369,-0.0053844
335,-18,7,0.2369,-0.0053844
335,-18,7,0.2369,-0.0053844
335,-18,7,0.2369,-0.0053844
335,-18,7,0.2369,-0.0053844
336,-10,-4,0.15066,-0.0045359
336,-10,-4,0.15066,-0.0045359
336,-10,-4,0.15066,-0.0045359
336,-10,-4,0.15066,-0.0045359
336,-10,-4,0.15066,-0.0045359
336,-10,-4,0.15066,-0.0045359
336,-10,-4,0.15066,-0.0045359
337,15,-11,-0.4139,-0.021549
337,15,-11,-0.4139,-0.021549
338,7,-6,-0.86872,-0.027707
338,7,-6,-0.86872,-0.027707
339,7,-6,-0.86571,-0.027722
339,7,-6,-0.86571,-0.027722
339,7,-6,-0.86571,-0.027722
340,7,-5,-0.78,-0.02569
340,7,-5,-0.78,-0.02569
340,7,-5,-0.78,-0.02569
341,21,12,-1.405,-0.074131
341,21,12,-1.405,-0.074131
342,17,-12,-0.40053,-0.01762
342,17,-12,-0.40053,-0.01762
343,17,-12,-0.38183,-0.01762
343,17,-12,-0.38183,-0.01762
344,-10,8,0.45089,0.035352
344,-10,8,0.45089,0.035352
345,-21,17,0.53734,0.0089737
345,-21,17,0.53734,0.0089737
345,-21,18,0.60657,0.011191
345,-21,18,0.60657,0.011191
346,-2,6,0.36953,0.0094151
346,-2,6,0.36953,0.0094151
347,-19,18,0.63703,0.0096101
347,-19,18,0.63703,0.0096101
348,-22,19,0.64339,9.69e-05
348,-22,19,0.64339,9.69e-05
348,-21,19,0.68854,0.009445
348,-21,19,0.68854,0.009445
349,-22,19,0.62304,0.0036118
349,-22,19,0.62304,0.0036118
349,-22,20,0.54183,0.0035299
349,-22,20,0.54183,0.0035299
349,-21,19,0.67431,0.012266
349,-21,19,0.67431,0.012266
349,-21,20,0.59787,0.01046
349,-21,20,0.59787,0.01046
350,-11,-5,0.15468,-0.0039147
350,-11,-5,0.15468,-0.0039147
351,19,-16,-0.47362,-0.0044286
351,19,-16,-0.47362,-0.0044286
352,-2,-1,0.28936,0.025316
352,-2,-1,0.28936,0.025316
353,-1,-4,0.16287,-0.013308
353,-1,-4,0.16287,-0.013308
354,-18,26,0.52407,0.0058136
354,-18,26,0.52407,0.0058136
354,-18,27,0.52906,0.0054226
354,-18,27,0.52906,0.0054226
355,-15,16,0.020738,0.027261
355,-15,16,0.020738,0.027261
356,7,7,-0.94684,-0.03049
356,7,7,-0.94684,-0.03049
357,-16,13,0.25876,0.011953
357,-16,13,0.25876,0.011953
358,20,-14,-0.40433,-0.0063985
358,20,-14,-0.40433,-0.0063985
359,2,8,-0.4411,-0.015057
359,2,8,-0.4411,-0.015057
359,3,8,-0.68634,-0.020769
359,3,8,-0.68634,-0.020769
360,-9,10,0.2895,0.032373
360,-9,10,0.2895,0.032373
361,7,6,-0.87769,-0.029498
361,7,6,-0.87769,-0.029498
362,19,-14,-0.42746,-0.0075756
362,19,-14,-0.42746,-0.0075756
363,-19,25,0.47187,0.0064178
363,-19,25,0.47187,0.0064178
364,-20,29,0.56086,0.018246
364,-20,29,0.56086,0.018246
365,7,7,-0.93866,-0.028417
365,7,7,-0.93866,-0.028417
366,-16,22,0.42595,0.0064888
366,-16,22,0.42595,0.0064888
367,-16,22,0.42838,0.0064888
367,-16,22,0.42838,0.0064888
368,3,8,-0.59413,-0.024227
368,3,8,-0.59413,-0.024227
368,3,8,-0.59413,-0.024227
369,20,3,-0.55022,-0.031498
369,20,3,-0.55022,-0.031498
370,22,-14,-0.3908,-0.0028826
370,22,-14,-0.3908,-0.0028826
371,-14,-5,0.10112,-0.0066169
371,-14,-5,0.10112,-0.0066169
372,-12,-4,0.19901,-0.0010939
372,-12,-4,0.19901,-0.0010939
372,-11,-4,0.24448,0.001315
372,-11,-4,0.24448,0.001315
373,-16,4,0.16106,0.0008205
373,-16,4,0.16106,0.0008205
374,-16,3,0.12242,0.00039958
374,-16,3,0.12242,0.00039958
374,-16,4,0.066896,-0.0023261
374,-16,4,0.066896,-0.0023261
375,16,-7,-0.20169,-0.025482
375,16,-7,-0.20169,-0.025482
375,16,-7,-0.20169,-0.025482
375,16,-7,-0.20169,-0.025482
376,-14,6,-0.071937,-0.007919
376,-14,6,-0.071937,-0.007919
377,-10,10,0.26875,0.02048
377,-10,10,0.26875,0.02048
378,-19,12,0.22453,-0.0058783
378,-19,12,0.22453,-0.0058783
379,-16,16,0.044995,0.023379
379,-16,16,0.044995,0.023379
