1,16,-10,-0.20372,-0.021519
379,-16,16,0.044995,0.023379
379,-16,16,0.044995,0.023379
380,-10,-13,-0.48727,-0.020567
380,-10,-13,-0.48727,-0.020567
381,-12,12,0.23636,0.011283
381,-12,12,0.23636,0.011283
382,-9,4,-0.19079,0.031131
382,-9,4,-0.19079,0.031131
383,-11,-9,-0.051011,-0.013461
383,-11,-9,-0.051011,-0.013461
383,-11,-9,-0.051011,-0.013461
383,-11,-9,-0.051011,-0.013461
384,-13,10,0.38171,0.0046378
384,-13,10,0.38171,0.0046378
385,-13,10,0.37586,0.0046378
385,-13,10,0.37586,0.0046378
386,-13,10,0.37605,0.0046378
386,-13,10,0.37605,0.0046378
387,-16,23,0.50414,0.0063907
387,-16,23,0.50414,0.0063907
388,-19,16,0.46779,0.0092371
388,-19,16,0.46779,0.0092371
388,-19,17,0.56123,0.0082235
388,-19,17,0.56123,0.0082235
389,4,6,-0.80061,-0.031598
389,4,6,-0.80061,-0.031598
390,18,1,-0.36593,-0.016525
390,18,1,-0.36593,-0.016525
391,-11,-3,0.29262,0.0064202
391,-11,-3,0.29262,0.0064202
392,-14,-15,-0.60325,-0.010818
392,-14,-15,-0.60325,-0.010818
393,-13,12,0.26473,0.0098738
393,-13,12,0.26473,0.0098738
393,-13,13,0.13572,0.01814
393,-13,13,0.13572,0.01814
394,20,3,-0.57546,-0.025351
394,20,3,-0.57546,-0.025351
395,6,7,-0.85796,-0.029794
395,6,7,-0.85796,-0.029794
396,-21,23,0.44968,0.0065196
396,-21,23,0.44968,0.0065196
396,-21,24,0.44451,0.0085549
396,-21,24,0.44451,0.0085549
396,-20,23,0.5092,0.0086434
396,-20,23,0.5092,0.0086434
396,-20,24,0.47471,0.0082744
396,-20,24,0.47471,0.0082744
397,15,3,-0.4308,-0.011356
397,15,3,-0.4308,-0.011356
398,5,6,-0.86332,-0.032365
398,5,6,-0.86332,-0.032365
399,-14,-15,-0.63095,-0.01338
399,-14,-15,-0.63095,-0.01338
400,-8,7,0.24141,0.018415
400,-8,7,0.24141,0.018415
401,-15,11,0.42744,-0.0050399
401,-15,11,0.42744,-0.0050399
402,-8,-7,0.27035,-0.0059329
402,-8,-7,0.27035,-0.0059329
403,-8,-7,0.27979,-0.0070961
403,-8,-7,0.27979,-0.0070961
403,-7,-7,0.29287,-0.0098198
403,-7,-7,0.29287,-0.0098198
404,-16,-3,0.35343,0.0065208
404,-16,-3,0.35343,0.0065208
405,-8,-7,0.24945,-0.0059329
405,-8,-7,0.24945,-0.0059329
406,-17,23,0.56095,0.0081855
406,-17,23,0.56095,0.0081855
406,-17,23,0.56095,0.0081855
407,-21,22,0.44609,0.0053738
407,-21,22,0.44609,0.0053738
408,-9,-13,-0.36892,-0.014298
408,-9,-13,-0.36892,-0.014298
408,-9,-13,-0.36892,-0.014298
409,5,6,-0.87808,-0.031799
409,5,6,-0.87808,-0.031799
409,5,6,-0.87808,-0.031799
410,5,6,-0.87472,-0.030251
410,5,6,-0.87472,-0.030251
410,5,6,-0.87472,-0.030251
410,5,6,-0.87472,-0.030251
411,19,-14,-0.40768,-0.00996
411,19,-14,-0.40768,-0.00996
411,19,-14,-0.40768,-0.00996
412,-11,-9,0.030089,-0.0059179
412,-11,-9,0.030089,-0.0059179
413,-14,-5,0.12833,-0.0056363
413,-14,-5,0.12833,-0.0056363
414,-20,15,0.45267,0.0060186
414,-20,15,0.45267,0.0060186
415,8,7,-0.8803,-0.027075
415,8,7,-0.8803,-0.027075
416,18,-14,-0.43382,-0.01188
416,18,-14,-0.43382,-0.01188
417,21,-16,-0.4596,0.0021964
417,21,-16,-0.4596,0.0021964
418,14,10,-0.807,-0.030108
418,14,10,-0.807,-0.030108
418,14,11,-0.84879,-0.033203
418,14,11,-0.84879,-0.033203
419,-17,10,0.16723,-0.013648
419,-17,10,0.16723,-0.013648
420,-18,26,0.50664,0.0043965
420,-18,26,0.50664,0.0043965
420,-18,26,0.50664,0.0043965
421,-15,2,0.088693,-0.0060995
421,-15,2,0.088693,-0.0060995
421,-15,3,0.059773,-0.0031582
421,-15,3,0.059773,-0.0031582
421,-14,2,-0.014792,-0.014319
421,-14,2,-0.014792,-0.014319
421,-14,3,-0.027547,-0.010102
421,-14,3,-0.027547,-0.010102
422,-12,12,0.25411,0.0077605
422,-12,12,0.25411,0.0077605
423,20,-16,-0.55635,-0.0034374
423,20,-16,-0.55635,-0.0034374
424,20,-10,-0.20965,-0.015255
424,20,-10,-0.20965,-0.015255
425,-15,22,0.34428,0.0062046
425,-15,22,0.34428,0.0062046
425,-15,22,0.34428,0.0062046
425,-15,23,0.39545,0.0047761
425,-15,23,0.39545,0.0047761
425,-15,23,0.39545,0.0047761
426,-15,22,0.4007,0.0066045
426,-15,22,0.4007,0.0066045
426,-15,23,0.46416,0.0052365
426,-15,23,0.46416,0.0052365
427,-19,15,0.41812,0.0085222
427,-19,15,0.41812,0.0085222
427,-19,15,0.41812,0.0085222
428,-2,5,0.24897,0.024009
428,-2,5,0.24897,0.024009
428,-2,5,0.24897,0.024009
429,-19,24,0.50655,0.0087991
429,-19,24,0.50655,0.0087991
430,4,6,-0.83322,-0.029529
430,4,6,-0.83322,-0.029529
431,-9,-13,-0.2547,-0.010292
431,-9,-13,-0.2547,-0.010292
431,-9,-13,-0.2547,-0.010292
432,-22,31,0.68313,0.037907
432,-22,31,0.68313,0.037907
433,-22,31,0.68313,0.037907
433,-22,31,0.68313,0.037907
434,-17,7,0.051278,-0.0062585
434,-17,7,0.051278,-0.0062585
435,-20,29,0.57123,0.016644
435,-20,29,0.57123,0.016644
436,-11,4,-0.04479,-0.0049129
436,-11,4,-0.04479,-0.0049129
437,-17,15,0.22222,0.017689
437,-17,15,0.22222,0.017689
437,-17,16,0.24273,0.015461
437,-17,16,0.24273,0.015461
438,-17,16,0.20654,0.014236
438,-17,16,0.20654,0.014236
439,-20,17,0.59554,0.0055281
439,-20,17,0.59554,0.0055281
440,14,-8,-0.36495,-0.022068
440,14,-8,-0.36495,-0.022068
441,10,11,-0.72846,-0.016638
441,10,11,-0.72846,-0.016638
442,-19,24,0.47915,0.0089699
442,-19,24,0.47915,0.0089699
442,-18,24,0.53096,0.0089778
442,-18,24,0.53096,0.0089778
443,-15,-5,0.12371,-0.0051212
443,-15,-5,0.12371,-0.0051212
443,-14,-5,0.14475,-0.0051417
443,-14,-5,0.14475,-0.0051417
444,-18,24,0.51865,0.0086732
444,-18,24,0.51865,0.0086732
444,-18,25,0.49142,0.0062704
444,-18,25,0.49142,0.0062704
445,17,-8,-0.19236,-0.020348
445,17,-8,-0.19236,-0.020348
446,-9,4,-0.12999,0.028669
446,-9,4,-0.12999,0.028669
447,-12,-5,0.23046,0.0014676
447,-12,-5,0.23046,0.0014676
448,-17,22,0.49494,0.0091579
448,-17,22,0.49494,0.0091579
448,-17,23,0.52017,0.009082
448,-17,23,0.52017,0.009082
449,-10,4,-0.032401,0.011404
449,-10,4,-0.032401,0.011404
450,-12,-4,0.27953,0.0025399
450,-12,-4,0.27953,0.0025399
451,4,4,-0.86726,-0.022596
451,4,4,-0.86726,-0.022596
452,4,4,-0.86726,-0.022596
452,4,4,-0.86726,-0.022596
453,15,-7,-0.21401,-0.019582
453,15,-7,-0.21401,-0.019582
454,4,4,-0.86726,-0.022596
454,4,4,-0.86726,-0.022596
455,-18,12,0.16686,-0.005466
455,-18,12,0.16686,-0.005466
455,-18,13,0.21297,-0.0004461
455,-18,13,0.21297,-0.0004461
456,-11,-3,0.33974,0.0074858
456,-11,-3,0.33974,0.0074858
457,-14,10,0.24429,-0.0049994
457,-14,10,0.24429,-0.0049994
457,-13,10,0.33175,0.0037201
457,-13,10,0.33175,0.0037201
458,18,-15,-0.48903,-0.010603
458,18,-15,-0.48903,-0.010603
458,18,-14,-0.43543,-0.011942
458,18,-14,-0.43543,-0.011942
459,17,-6,-0.06049,-0.016564
459,17,-6,-0.06049,-0.016564
460,-15,3,0.28767,-0.0045414
460,-15,3,0.28767,-0.0045414
461,-14,-11,-0.17402,-0.0062557
461,-14,-11,-0.17402,-0.0062557
461,-14,-10,-0.1107,-0.0058577
461,-14,-10,-0.1107,-0.0058577
461,-13,-11,-0.12387,-0.0058067
461,-13,-11,-0.12387,-0.0058067
461,-13,-10,-0.059162,-0.00519
461,-13,-10,-0.059162,-0.00519
462,16,-7,-0.15838,-0.016473
462,16,-7,-0.15838,-0.016473
463,-14,-10,-0.060661,-0.0037068
463,-14,-10,-0.060661,-0.0037068
464,-13,9,0.23287,0.0050865
464,-13,9,0.23287,0.0050865
464,-13,9,0.23287,0.0050865
464,-13,10,0.31026,0.0030058
464,-13,10,0.31026,0.0030058
464,-13,10,0.31026,0.0030058
465,1,-4,-0.13317,-0.0165
465,1,-4,-0.13317,-0.0165
465,1,-3,-0.13841,-0.014881
465,1,-3,-0.13841,-0.014881
465,2,-4,-0.25816,-0.019796
465,2,-4,-0.25816,-0.019796
465,2,-3,-0.27309,-0.018167
465,2,-3,-0.27309,-0.018167
466,1,-3,-0.12223,-0.01502
466,1,-3,-0.12223,-0.01502
466,1,-3,-0.12223,-0.01502
467,1,-1,-0.24483,-0.010411
467,1,-1,-0.24483,-0.010411
467,1,-1,-0.24483,-0.010411
468,-1,-4,0.10316,-0.0094705
468,-1,-4,0.10316,-0.0094705
469,-1,-4,0.10248,-0.0094705
469,-1,-4,0.10248,-0.0094705
470,-1,-4,0.10248,-0.0094705
470,-1,-4,0.10248,-0.0094705
471,-1,-3,0.099812,-0.0068149
471,-1,-3,0.099812,-0.0068149
471,-1,-3,0.099812,-0.0068149
472,-1,-3,0.10636,-0.0059997
472,-1,-3,0.10636,-0.0059997
473,-2,-3,0.19236,-0.0026913
473,-2,-3,0.19236,-0.0026913
473,-1,-3,0.10922,-0.0058792
473,-1,-3,0.10922,-0.0058792
474,-1,-3,0.1062,-0.0059997
474,-1,-3,0.1062,-0.0059997
475,-1,-1,0.051708,0.0065513
475,-1,-1,0.051708,0.0065513
476,-1,-1,0.069843,0.0079642
476,-1,-1,0.069843,0.0079642
476,-1,1,-0.088411,0.017303
476,-1,1,-0.088411,0.017303
477,-1,1,-0.10736,0.016
477,-1,1,-0.10736,0.016
478,-1,-4,0.10248,-0.0094705
478,-1,-4,0.10248,-0.0094705
479,-1,-4,0.10248,-0.0094705
479,-1,-4,0.10248,-0.0094705
480,-1,-3,0.10628,-0.0059997
480,-1,-3,0.10628,-0.0059997
481,-1,-2,0.096335,-7.023e-05
481,-1,-2,0.096335,-7.023e-05
482,-1,-1,0.051708,0.0065513
482,-1,-1,0.051708,0.0065513
483,1,-3,0.016974,-0.0091392
483,1,-3,0.016974,-0.0091392
484,1,-4,-0.0025949,-0.009617
484,1,-4,-0.0025949,-0.009617
485,1,-4,-0.0025949,-0.009617
485,1,-4,-0.0025949,-0.009617
486,1,-3,0.012969,-0.0091392
486,1,-3,0.012969,-0.0091392
487,2,-12,-0.67466,-0.01398
487,2,-12,-0.67466,-0.01398
487,2,-11,-0.6,-0.013151
487,2,-11,-0.6,-0.013151
488,15,-6,-0.30757,-0.017707
488,15,-6,-0.30757,-0.017707
489,2,-9,-0.19992,-0.0076666
489,2,-9,-0.19992,-0.0076666
490,1,-9,-0.21926,-0.0081607
490,1,-9,-0.21926,-0.0081607
491,-16,1,0.36634,-0.00090951
491,-16,1,0.36634,-0.00090951
492,-18,9,0.15216,-0.0045707
492,-18,9,0.15216,-0.0045707
492,-18,10,0.16576,-0.0051758
492,-18,10,0.16576,-0.0051758
493,-20,28,0.35775,0.0071825
493,-20,28,0.35775,0.0071825
494,-15,3,0.21765,-0.0052938
494,-15,3,0.21765,-0.0052938
494,-15,3,0.21765,-0.0052938
494,-15,3,0.21765,-0.0052938
495,15,-12,-0.42727,-0.017214
495,15,-12,-0.42727,-0.017214
496,-1,1,0.0065725,0.0042842
496,-1,1,0.0065725,0.0042842
497,-3,5,0.2802,0.030717
497,-3,5,0.2802,0.030717
498,-3,6,0.36152,0.020599
498,-3,6,0.36152,0.020599
499,-4,5,0.322,0.038359
499,-4,5,0.322,0.038359
500,-3,6,0.36586,0.020599
500,-3,6,0.36586,0.020599
501,-23,33,0.39567,0.028913
501,-23,33,0.39567,0.028913
501,-23,33,0.39567,0.028913
502,-23,33,0.39567,0.028913
502,-23,33,0.39567,0.028913
502,-23,33,0.39567,0.028913
503,-23,33,0.31383,0.024804
503,-23,33,0.31383,0.024804
504,-20,13,0.26873,-0.0015357
504,-20,13,0.26873,-0.0015357
505,-4,7,0.54166,0.018475
505,-4,7,0.54166,0.018475
505,-4,7,0.54166,0.018475
505,-4,8,0.64196,0.016811
505,-4,8,0.64196,0.016811
505,-4,8,0.64196,0.016811
506,-4,7,0.52787,0.0186
506,-4,7,0.52787,0.0186
506,-4,7,0.52787,0.0186
506,-4,7,0.52787,0.0186
506,-4,8,0.62865,0.016887
506,-4,8,0.62865,0.016887
506,-4,8,0.62865,0.016887
506,-4,8,0.62865,0.016887
507,-5,10,0.66391,0.019132
507,-5,10,0.66391,0.019132
507,-5,10,0.66391,0.019132
507,-5,10,0.66391,0.019132
508,-19,15,0.41287,0.0074444
508,-19,15,0.41287,0.0074444
508,-19,15,0.41287,0.0074444
509,-1,-12,-0.31438,-0.0066157
509,-1,-12,-0.31438,-0.0066157
510,-2,-12,-0.29066,-0.0068824
510,-2,-12,-0.29066,-0.0068824
511,-2,-11,-0.25403,-0.0052717
511,-2,-11,-0.25403,-0.0052717
512,-2,-11,-0.25403,-0.0052717
512,-2,-11,-0.25403,-0.0052717
513,-1,-6,0.071039,-0.0086726
513,-1,-6,0.071039,-0.0086726
514,-1,-6,0.10459,-0.0086726
514,-1,-6,0.10459,-0.0086726
515,-1,-6,0.071039,-0.0086726
515,-1,-6,0.071039,-0.0086726
516,-1,-5,0.1312,-0.0073128
516,-1,-5,0.1312,-0.0073128
516,-1,-5,0.1312,-0.0073128
517,-1,-5,0.1312,-0.0073128
517,-1,-5,0.1312,-0.0073128
517,-1,-5,0.1312,-0.0073128
518,-1,-5,0.13641,-0.0073128
518,-1,-5,0.13641,-0.0073128
518,-1,-5,0.13641,-0.0073128
519,1,-3,0.0072479,-0.0091392
519,1,-3,0.0072479,-0.0091392
520,-2,-11,-0.33105,-0.0061276
520,-2,-11,-0.33105,-0.0061276
520,-2,-11,-0.33105,-0.0061276
521,-18,22,0.39921,0.0058177
521,-18,22,0.39921,0.0058177
521,-18,22,0.39921,0.0058177
521,-18,23,0.39838,0.0053875
521,-18,23,0.39838,0.0053875
521,-18,23,0.39838,0.0053875
521,-17,22,0.37306,0.0054841
521,-17,22,0.37306,0.0054841
521,-17,22,0.37306,0.0054841
521,-17,23,0.39574,0.0046949
521,-17,23,0.39574,0.0046949
521,-17,23,0.39574,0.0046949
522,-18,22,0.37006,0.0054458
522,-18,22,0.37006,0.0054458
522,-18,22,0.37006,0.0054458
522,-18,23,0.37055,0.0050325
522,-18,23,0.37055,0.0050325
522,-18,23,0.37055,0.0050325
522,-17,22,0.34486,0.0051243
522,-17,22,0.34486,0.0051243
522,-17,22,0.34486,0.0051243
522,-17,23,0.36886,0.0043519
522,-17,23,0.36886,0.0043519
522,-17,23,0.36886,0.0043519
523,-19,25,0.34647,0.0044882
523,-19,25,0.34647,0.0044882
524,-19,25,0.34647,0.0044882
524,-19,25,0.34647,0.0044882
525,17,-11,-0.34829,-0.015758
525,17,-11,-0.34829,-0.015758
526,-6,3,0.33431,0.067168
526,-6,3,0.33431,0.067168
526,-6,3,0.33431,0.067168
527,-6,1,0.33633,0.071621
527,-6,1,0.33633,0.071621
527,-6,2,0.30494,0.075074
527,-6,2,0.30494,0.075074
528,-4,7,0.47514,0.017704
528,-4,7,0.47514,0.017704
528,-4,8,0.58433,0.016884
528,-4,8,0.58433,0.016884
529,-1,-7,0.042458,-0.0057604
529,-1,-7,0.042458,-0.0057604
530,-1,-7,0.042458,-0.0057604
530,-1,-7,0.042458,-0.0057604
531,-2,-5,0.21535,-0.0039117
531,-2,-5,0.21535,-0.0039117
532,-15,-7,0.081374,-0.0015677
532,-15,-7,0.081374,-0.0015677
532,-15,-6,0.13107,-0.0015048
532,-15,-6,0.13107,-0.0015048
533,-13,12,0.26194,0.011763
533,-13,12,0.26194,0.011763
533,-13,13,0.14389,0.014632
533,-13,13,0.14389,0.014632
534,-1,-7,0.045366,-0.0057604
534,-1,-7,0.045366,-0.0057604
535,-3,7,0.44197,0.014078
535,-3,7,0.44197,0.014078
536,-20,26,0.3111,0.0062273
536,-20,26,0.3111,0.0062273
537,-17,10,0.1959,-0.0099549
537,-17,10,0.1959,-0.0099549
538,-20,18,0.58494,0.0043593
538,-20,18,0.58494,0.0043593
539,-19,24,0.31867,0.0036742
539,-19,24,0.31867,0.0036742
540,-15,3,0.20264,-0.0065206
540,-15,3,0.20264,-0.0065206
541,-22,31,0.28,0.013655
541,-22,31,0.28,0.013655
542,-11,-4,0.31082,0.0062914
542,-11,-4,0.31082,0.0062914
543,-21,22,0.41607,0.0051156
543,-21,22,0.41607,0.0051156
544,-17,19,0.34944,0.0041094
544,-17,19,0.34944,0.0041094
545,-22,31,0.24504,0.012886
545,-22,31,0.24504,0.012886
545,-22,31,0.24504,0.012886
545,-22,31,0.24504,0.012886
545,-22,31,0.24504,0.012886
546,-2,-6,0.15024,-0.0052717
546,-2,-6,0.15024,-0.0052717
546,-2,-6,0.15024,-0.0052717
547,-20,18,0.58271,0.0047037
547,-20,18,0.58271,0.0047037
548,-15,-6,0.10385,-0.00049228
548,-15,-6,0.10385,-0.00049228
549,-15,-6,0.088662,-0.0015585
549,-15,-6,0.088662,-0.0015585
550,-16,13,0.21332,0.011184
550,-16,13,0.21332,0.011184
551,-2,-6,0.17689,-0.0027647
551,-2,-6,0.17689,-0.0027647
552,-9,-7,0.35945,0.0070697
552,-9,-7,0.35945,0.0070697
553,18,-4,-0.26413,-0.013511
553,18,-4,-0.26413,-0.013511
554,20,-14,-0.40616,-0.0082633
554,20,-14,-0.40616,-0.0082633
555,-10,3,0.066323,0.016086
555,-10,3,0.066323,0.016086
556,16,-12,-0.4155,-0.016188
556,16,-12,-0.4155,-0.016188
557,17,-10,-0.38756,-0.016969
557,17,-10,-0.38756,-0.016969
558,-11,4,0.15153,-0.0022442
558,-11,4,0.15153,-0.0022442
559,-11,-4,0.28299,0.0057138
559,-11,-4,0.28299,0.0057138
560,-1,-4,0.20724,-0.0019036
560,-1,-4,0.20724,-0.0019036
561,-1,-4,0.20478,-0.0019036
561,-1,-4,0.20478,-0.0019036
562,-22,31,0.24135,0.011294
562,-22,31,0.24135,0.011294
563,16,-5,-0.2815,-0.015655
563,16,-5,-0.2815,-0.015655
564,17,3,-0.44175,-0.01349
564,17,3,-0.44175,-0.01349
565,-15,24,0.42636,0.0028782
565,-15,24,0.42636,0.0028782
566,-20,29,0.33472,0.0047991
566,-20,29,0.33472,0.0047991
567,15,3,-0.37708,-0.0099378
567,15,3,-0.37708,-0.0099378
568,-19,21,0.39568,0.0047412
568,-19,21,0.39568,0.0047412
