tractid,twp,rge,lnbonuspad_res,roy_res,numbids,auctionyear
190,-23,21,.0355465,-.0165388,2,1980
190,-23,21,.1531007,-.0265388,2,1980
191,-23,32,.6694553,.2134612,3,1980
191,-23,32,1.297553,.0134612,3,1980
191,-23,32,2.501543,.0967945,3,1980
191,-22,32,.6694553,.2134612,3,1980
191,-22,32,1.297553,.0134612,3,1980
191,-22,32,2.501543,.0967945,3,1980
192,15,3,-1.623334,-.0565388,2,1980
192,15,3,-.8184388,-.0490388,2,1980
193,-14,-9,-.4682024,-.0365388,2,1980
193,-14,-9,-.2898076,-.0365388,2,1980
194,22,-3,-1.022412,-.0698388,2,1980
194,22,-3,-.312494,-.0365388,2,1980
195,5,5,-2.029299,.0134612,2,1980
195,5,5,-.4465396,.0134612,2,1980
196,-19,16,-.203872,-.0265388,2,1980
196,-19,16,.7143133,.0234612,2,1980
197,-20,11,-.1728299,-.0365388,2,1980
197,-20,11,.9784095,.0084612,2,1980
197,-20,12,-.1728299,-.0365388,2,1980
197,-20,12,.9784095,.0084612,2,1980
197,-19,11,-.1728299,-.0365388,2,1980
197,-19,11,.9784095,.0084612,2,1980
197,-19,12,-.1728299,-.0365388,2,1980
197,-19,12,.9784095,.0084612,2,1980
198,19,-16,-1.330409,-.0698388,2,1980
198,19,-16,-.2088373,-.0090388,2,1980
199,-17,-1,.3255804,.0134612,3,1980
199,-17,-1,.8350875,.0134612,3,1980
199,-17,-1,.8938892,.0264612,3,1980
200,-20,28,-.4889314,.0134612,2,1980
200,-20,28,-.0061662,.0134612,2,1980
201,22,-15,-.5996373,-.0115388,2,1980
201,22,-15,-.315758,.0134612,2,1980
202,9,-12,-1.244072,-.0490388,2,1980
202,9,-12,-.8748109,-.0698388,2,1980
203,14,9,-1.262367,-.0390388,2,1980
203,14,9,-.9863555,.0134612,2,1980
204,4,4,-1.417998,-.0490388,2,1980
204,4,4,-1.235834,-.0490388,2,1980
205,-5,7,.6652834,.0384612,3,1980
205,-5,7,.8716438,.0384612,3,1980
205,-5,7,2.306428,.0634612,3,1980
205,-4,7,.6652834,.0384612,3,1980
205,-4,7,.8716438,.0384612,3,1980
205,-4,7,2.306428,.0634612,3,1980
206,-13,12,-.0453012,.0784612,2,1980
206,-13,12,1.457036,-.0365388,2,1980
207,-15,12,-.0403249,-.0115388,2,1980
207,-15,12,.4426806,.0134612,2,1980
208,14,4,.724045,-.0065388,3,1980
208,14,4,.8952925,-.0065388,3,1980
208,14,4,.9069107,.0034612,3,1980
209,-19,11,-.9014642,-.0115388,2,1980
209,-19,11,-.3157575,.0134612,2,1980
209,-19,12,-.9014642,-.0115388,2,1980
209,-19,12,-.3157575,.0134612,2,1980
210,-16,15,-1.9055,-.0365388,2,1980
210,-16,15,-1.597575,-.0490388,2,1980
211,5,6,-1.446978,-.0490388,2,1980
211,5,6,-1.250657,-.0490388,2,1980
211,6,6,-1.446978,-.0490388,2,1980
211,6,6,-1.250657,-.0490388,2,1980
212,-4,7,-.1775992,.0134612,2,1980
212,-4,7,.6441691,.0434612,2,1980
213,-4,7,1.612032,.0134612,2,1980
213,-4,7,2.327845,.0434612,2,1980
214,-4,7,.9006345,.0134612,2,1980
214,-4,7,1.944407,.0434612,2,1980
215,-4,7,.8016341,-.0115388,4,1980
215,-4,7,1.805023,.0434612,4,1980
215,-4,7,2.700539,.0534612,4,1980
215,-4,7,2.753839,.0434612,4,1980
216,-4,7,-.0430019,.0434612,4,1980
216,-4,7,.6866853,-.0115388,4,1980
216,-4,7,.7806013,.0434612,4,1980
216,-4,7,2.234894,.0384612,4,1980
217,-4,7,-.2114127,.0134612,3,1980
217,-4,7,-.0430019,.0434612,3,1980
217,-4,7,.8484547,.0134612,3,1980
218,-12,8,-.2857583,.0134612,2,1980
218,-12,8,-.1943629,-.0165388,2,1980
219,-12,8,-.2857583,.0134612,2,1980
219,-12,8,-.1342223,-.0165388,2,1980
220,-14,9,-.2056968,-.0115388,2,1980
220,-14,9,.4314725,.0234612,2,1980
221,-12,-12,-1.35744,-.0015388,2,1980
221,-12,-12,-.7483294,-.0698388,2,1980
222,13,10,-.9729931,-.0065388,2,1980
222,13,10,-.2523634,.0134612,2,1980
223,-21,13,.154175,.0134612,3,1980
223,-21,13,.2083552,-.0015388,3,1980
223,-21,13,.2580311,.0134612,3,1980
223,-21,14,.154175,.0134612,3,1980
223,-21,14,.2083552,-.0015388,3,1980
223,-21,14,.2580311,.0134612,3,1980
223,-20,13,.154175,.0134612,3,1980
223,-20,13,.2083552,-.0015388,3,1980
223,-20,13,.2580311,.0134612,3,1980
223,-20,14,.154175,.0134612,3,1980
223,-20,14,.2083552,-.0015388,3,1980
223,-20,14,.2580311,.0134612,3,1980
224,-18,23,.2525675,.0134612,2,1980
224,-18,23,.4861372,.0134612,2,1980
225,-18,23,.252568,.0134612,2,1980
225,-18,23,.3322055,.0134612,2,1980
226,-21,27,-1.036337,.0134612,4,1980
226,-21,27,-.3280551,.0034612,4,1980
226,-21,27,.6441691,.0159612,4,1980
226,-21,27,1.000994,.0134612,4,1980
227,-21,27,-1.036337,.0134612,6,1980
227,-21,27,-.079653,.0134612,6,1980
227,-21,27,.089052,.0634612,6,1980
227,-21,27,.6441691,.0159612,6,1980
227,-21,27,.6919415,-.0115388,6,1980
227,-21,27,1.000994,.0134612,6,1980
228,-23,32,.6605518,.0134612,3,1980
228,-23,32,1.041103,.0134612,3,1980
228,-23,32,1.178627,.0334612,3,1980
229,-11,8,.6195042,.0967612,2,1980
229,-11,8,1.024586,.0134612,2,1980
230,-1,7,-.0378325,.0234612,3,1980
230,-1,7,.1501906,-.0115388,3,1980
230,-1,7,1.226475,-.0065388,3,1980
231,-4,7,-1.45184,-.0365388,3,1980
231,-4,7,-1.35744,-.0365388,3,1980
231,-4,7,-1.023343,-.0490388,3,1980
232,-15,12,.4065983,.0165576,3,1981
232,-15,12,.680638,.0185576,3,1981
232,-15,12,1.75686,-.0284424,3,1981
233,-14,18,-.542784,-.0084424,2,1981
233,-14,18,-.4898951,-.0234424,2,1981
234,-18,23,.1925838,-.0084424,2,1981
234,-18,23,.2637517,.0165576,2,1981
235,-20,27,1.267866,.0265576,4,1981
235,-20,27,1.66168,-.0284424,4,1981
235,-20,27,1.835491,.0041576,4,1981
235,-20,27,1.985293,.0190576,4,1981
236,-13,-14,-.188298,.0165576,3,1981
236,-13,-14,-.0740645,-.0334424,3,1981
236,-13,-14,.1018068,.0165576,3,1981
237,18,-15,-.61391,-.0459424,2,1981
237,18,-15,-.185128,-.0334424,2,1981
238,-13,-6,-.0099237,-.0084424,3,1981
238,-13,-6,.1345241,-.0134424,3,1981
238,-13,-6,.3995678,.0185576,3,1981
238,-13,-5,-.0099237,-.0084424,3,1981
238,-13,-5,.1345241,-.0134424,3,1981
238,-13,-5,.3995678,.0185576,3,1981
239,-13,-5,-.0800665,.0185576,2,1981
239,-13,-5,-.0099237,-.0084424,2,1981
240,-8,7,-.3025377,-.0134424,2,1981
240,-8,7,.3056929,.0165576,2,1981
241,-16,18,.0531289,-.0134424,3,1981
241,-16,18,.0728852,-.0134424,3,1981
241,-16,18,.3033654,-.0084424,3,1981
241,-15,18,.0531289,-.0134424,3,1981
241,-15,18,.0728852,-.0134424,3,1981
241,-15,18,.3033654,-.0084424,3,1981
242,-18,23,.0581047,-.0084424,2,1981
242,-18,23,.303365,-.0084424,2,1981
243,-16,18,.0581047,-.0084424,3,1981
243,-16,18,.303365,-.0084424,3,1981
243,-16,18,.7525613,-.0134424,3,1981
243,-15,18,.0581047,-.0084424,3,1981
243,-15,18,.303365,-.0084424,3,1981
243,-15,18,.7525613,-.0134424,3,1981
244,15,-12,-.9106215,-.0459424,2,1981
244,15,-12,-.1252892,-.0084424,2,1981
245,14,-12,-.9106215,-.0459424,2,1981
245,14,-12,-.33018,-.0334424,2,1981
246,16,-8,-1.326128,-.0459424,4,1981
246,16,-8,-1.306508,-.0667424,4,1981
246,16,-8,-.9106215,-.0459424,4,1981
246,16,-8,-.5889109,-.0667757,4,1981
247,9,8,-1.035834,-.0334424,2,1981
247,9,8,-.2127808,.0165576,2,1981
248,-15,-5,.4578087,.0165576,2,1981
248,-15,-5,.5559976,-.0234424,2,1981
249,-9,9,.9975373,.0215576,2,1981
249,-9,9,1.255457,.0665576,2,1981
250,-10,10,.2827813,.0215576,2,1981
250,-10,10,.62871,.0315576,2,1981
250,-10,11,.2827813,.0215576,2,1981
250,-10,11,.62871,.0315576,2,1981
251,-10,13,-1.300697,-.0134424,2,1981
251,-10,13,-.2205651,-.0134424,2,1981
252,-21,24,-.2337687,-.0084424,2,1981
252,-21,24,.3786065,.0165576,2,1981
252,-21,25,-.2337687,-.0084424,2,1981
252,-21,25,.3786065,.0165576,2,1981
252,-20,24,-.2337687,-.0084424,2,1981
252,-20,24,.3786065,.0165576,2,1981
252,-20,25,-.2337687,-.0084424,2,1981
252,-20,25,.3786065,.0165576,2,1981
253,-21,27,.1772806,.0165576,2,1981
253,-21,27,1.675563,.0365576,2,1981
253,-20,27,.1772806,.0165576,2,1981
253,-20,27,1.675563,.0365576,2,1981
254,-6,8,.1807115,.0665576,2,1981
254,-6,8,.496969,-.0084424,2,1981
255,5,6,-1.973224,.0215576,3,1981
255,5,6,-1.07676,-.0459424,3,1981
255,5,6,-.9058211,-.0334424,3,1981
256,23,-14,-.474633,-.0667424,3,1981
256,23,-14,-.2131904,.0290576,3,1981
256,23,-14,.3932917,.0165576,3,1981
257,23,-14,-.474633,-.0667424,3,1981
257,23,-14,-.2131904,.0290576,3,1981
257,23,-14,.3377678,.0165576,3,1981
258,23,-14,-.8119996,.0290576,3,1981
258,23,-14,.0400669,-.0209424,3,1981
258,23,-14,.4687726,.0165576,3,1981
259,-15,6,.1869761,-.0034424,2,1981
259,-15,6,.4241712,-.0034424,2,1981
260,-3,-4,.0470373,-.0234424,2,1981
260,-3,-4,2.124718,.0035576,2,1981
261,-20,28,-.3591407,.0195576,4,1981
261,-20,28,-.098594,.0115576,4,1981
261,-20,28,.1187422,.0065576,4,1981
261,-20,28,.1306846,.0165576,4,1981
262,-6,8,.2964055,.0365576,3,1981
262,-6,8,.7265422,-.0034424,3,1981
262,-6,8,.7315237,.0165576,3,1981
263,-15,-5,-.1275008,-.0084424,2,1981
263,-15,-5,.53639,-.0084424,2,1981
264,-10,13,-.414243,.0165576,3,1981
264,-10,13,.0832708,-.0084424,3,1981
264,-10,13,.3596284,.0165576,3,1981
265,-12,11,-.2131904,.0290576,3,1981
265,-12,11,.3303735,.0165576,3,1981
265,-12,11,.4019653,.0415576,3,1981
266,-13,12,-.2131904,.0290576,3,1981
266,-13,12,.0592291,-.0667424,3,1981
266,-13,12,.3303735,.0165576,3,1981
267,19,-14,-1.34453,.0165576,2,1981
267,19,-14,-.3572934,-.0334424,2,1981
268,17,6,-1.324914,-.1084424,2,1981
268,17,6,-.9422453,-.0667757,2,1981
268,17,7,-1.324914,-.1084424,2,1981
268,17,7,-.9422453,-.0667757,2,1981
269,6,-3,-1.669338,-.0434424,2,1981
269,6,-3,-1.250087,-.0534424,2,1981
270,6,-3,-1.232223,-.0434424,2,1981
270,6,-3,-.2196014,-.0334424,2,1981
271,6,-3,-1.669337,-.0434424,2,1981
271,6,-3,-1.250087,-.0534424,2,1981
272,6,-3,-.9290836,-.0434424,3,1981
272,6,-3,-.6462539,.1165576,3,1981
272,6,-3,.0592291,-.0284424,3,1981
273,-9,13,-1.246488,-.0134424,2,1981
273,-9,13,.0701019,-.0134424,2,1981
274,-12,9,1.013924,.0265576,2,1981
274,-12,9,1.260343,.0695576,2,1981
275,-3,1,.4897496,.0265576,2,1981
275,-3,1,.7219536,.0165576,2,1981
276,-15,22,-.6075948,.0065576,6,1981
276,-15,22,.0713222,-.0084424,6,1981
276,-15,22,.2247989,-.0334424,6,1981
276,-15,22,.2652118,.0165576,6,1981
276,-15,22,.2795164,-.0134424,6,1981
276,-15,22,.51918,.0165576,6,1981
277,6,7,-1.558515,-.0459424,2,1981
277,6,7,-1.134814,-.0334424,2,1981
278,4,6,-1.582912,-.0459424,3,1981
278,4,6,-1.352436,.0165576,3,1981
278,4,6,-.847801,-.0334424,3,1981
279,3,8,-1.304469,-.0459424,2,1981
279,3,8,-1.134814,-.0334424,2,1981
280,-18,15,.2394626,-.0084424,2,1981
280,-18,15,1.073003,.0375576,2,1981
280,-18,16,.2394626,-.0084424,2,1981
280,-18,16,1.073003,.0375576,2,1981
281,-14,17,-.6027783,-.0134424,2,1981
281,-14,17,-.0595553,-.0209424,2,1981
282,-14,17,-.7500709,-.0209424,2,1981
282,-14,17,-.6530955,-.0134424,2,1981
283,-15,6,-4.88554,-.0667424,2,1981
283,-15,6,-2.249508,-.0634424,2,1981
284,-15,12,.2394626,-.0084424,2,1981
284,-15,12,1.073003,.0375576,2,1981
285,-13,-4,.4214585,.0265576,2,1981
285,-13,-4,.4701712,.0265576,2,1981
286,-13,-4,.1637289,.0195576,2,1981
286,-13,-4,.4701712,.0265576,2,1981
287,-17,19,.3596871,.0415576,2,1981
287,-17,19,.5782253,.0165576,2,1981
288,6,-2,-1.673321,-.0667424,3,1981
288,6,-2,-1.313861,-.0134424,3,1981
288,6,-2,-.6639994,-.0334424,3,1981
289,6,-2,-2.207128,-.0334424,2,1981
289,6,-2,-.7249382,-.0459424,2,1981
290,5,-3,-.6739014,.0165576,2,1981
290,5,-3,.0409252,.0165576,2,1981
291,5,-2,1.094005,.0165576,2,1981
291,5,-2,1.673057,.0665576,2,1981
292,-9,-13,-1.749991,-.0667424,3,1981
292,-9,-13,-.3974512,-.0184424,3,1981
292,-9,-13,-.2601431,.0165576,3,1981
293,-10,-13,-.9599612,-.0284424,2,1981
293,-10,-13,-.2601431,.0165576,2,1981
294,-6,1,.2394626,.1665576,2,1981
294,-6,1,2.637397,.0265576,2,1981
294,-6,2,.2394626,.1665576,2,1981
294,-6,2,2.637397,.0265576,2,1981
295,-6,2,.7087333,.1165576,2,1981
295,-6,2,2.806598,.0265576,2,1981
296,-19,12,.4412291,-.0134424,2,1981
296,-19,12,.5828239,-.0134424,2,1981
297,-19,15,-.1359394,-.0034424,2,1981
297,-19,15,.7112271,.0365576,2,1981
298,-21,16,.0168078,-.0134424,2,1981
298,-21,16,.0533893,-.0334424,2,1981
299,-12,16,-.6371673,-.0234424,2,1981
299,-12,16,-.3824685,-.0204424,2,1981
300,-23,20,.347399,.0065576,2,1981
300,-23,20,.7522847,-.0034424,2,1981
301,-21,26,.0707333,-.0234424,2,1981
301,-21,26,.2631333,-.0134424,2,1981
302,-19,18,-.237376,.0365576,4,1981
302,-19,18,.5266463,.0265576,4,1981
302,-19,18,.5979449,.0465576,4,1981
302,-19,18,.7211406,.0265576,4,1981
303,2,7,-1.046922,-.0459424,2,1981
303,2,7,-.6824706,-.0334424,2,1981
304,-15,-6,.0082175,.0165576,2,1981
304,-15,-6,.8405935,.0465576,2,1981
305,-15,10,.5625312,.0165576,2,1981
305,-15,10,.913089,.0365576,2,1981
306,-18,22,.7624285,.0165576,2,1981
306,-18,22,1.415737,.0265576,2,1981
306,-18,23,.7624285,.0165576,2,1981
306,-18,23,1.415737,.0265576,2,1981
307,-9,1,.0131437,.0065576,2,1981
307,-9,1,.1068952,.0165576,2,1981
308,-12,5,.2259948,.0332576,2,1981
308,-12,5,.8448808,.0588576,2,1981
309,18,-15,-1.088632,-.0384424,2,1981
309,18,-15,-.2885616,.0165576,2,1981
310,-19,12,.6014788,.0065576,3,1981
310,-19,12,.6926882,.0465576,3,1981
310,-19,12,.7724592,.0065576,3,1981
311,-10,-13,-.9142755,-.0334424,2,1981
311,-10,-13,-.2753599,-.0667424,2,1981
312,11,-10,-3.650859,-.1084424,2,1981
312,11,-10,-.2885616,-.0334424,2,1981
313,-12,-4,.4607255,.0215576,2,1981
313,-12,-4,.492017,.0465576,2,1981
314,-10,-3,.2446076,.0265576,3,1981
314,-10,-3,.4356639,.0415576,3,1981
314,-10,-3,.6951758,.0165576,3,1981
314,-10,-2,.2446076,.0265576,3,1981
314,-10,-2,.4356639,.0415576,3,1981
314,-10,-2,.6951758,.0165576,3,1981
315,-5,4,.5081121,.0665576,2,1981
315,-5,4,.7530934,.0265576,2,1981
316,-18,6,.4129603,.0265576,2,1981
316,-18,6,1.605738,.0165576,2,1981
316,-18,7,.4129603,.0265576,2,1981
316,-18,7,1.605738,.0165576,2,1981
317,-15,13,.2507097,.0265576,2,1981
317,-15,13,.6919162,.0665576,2,1981
318,-21,13,-1.032838,.0165576,3,1981
318,-21,13,-.6438177,-.0134424,3,1981
318,-21,13,-.5875176,-.0134424,3,1981
319,-19,16,.6926882,.0465576,2,1981
319,-19,16,1.212936,-.0134424,2,1981
319,-19,17,.6926882,.0465576,2,1981
319,-19,17,1.212936,-.0134424,2,1981
320,2,7,-.9423688,-.0334424,2,1981
320,2,7,-.9005807,-.0334424,2,1981
321,-12,9,.6926882,.0465576,2,1981
321,-12,9,1.212935,-.0134424,2,1981
322,-6,1,2.087421,-.0173808,2,1982
322,-6,1,2.122327,-.0273808,2,1982
323,-13,-3,-1.089288,-.0606808,3,1982
323,-13,-3,-.4011589,-.0273808,3,1982
323,-13,-3,.1562995,.0026192,3,1982
324,-17,13,.4503626,.0726192,2,1982
324,-17,13,.6172399,.0301192,2,1982
325,-18,9,-1.069681,-.0373808,2,1982
325,-18,9,.2667712,-.0073808,2,1982
326,-14,12,.2894701,-.0023808,2,1982
326,-14,12,.7007274,.0276192,2,1982
327,7,7,.9169011,.0436192,2,1982
327,7,7,1.070859,-.0013808,2,1982
328,-14,14,-.8922439,-.0398808,2,1982
328,-14,14,.5367526,.0226192,2,1982
329,21,-14,.10366,-.0173808,2,1982
329,21,-14,.4005546,.0226192,2,1982
330,16,-11,-.1706768,.0226192,2,1982
330,16,-11,.0088019,-.0398808,2,1982
331,21,12,-2.670856,-.1023808,3,1982
331,21,12,-2.279814,-.1023808,3,1982
331,21,12,-1.784208,-.0607141,3,1982
332,-16,7,-2.670856,-.1023808,2,1982
332,-16,7,-1.784208,-.0606808,2,1982
333,5,6,-1.453483,-.0273808,2,1982
333,5,6,-.6664863,-.0398808,2,1982
334,-16,4,.5159234,.1126192,2,1982
334,-16,4,.9718918,.0026192,2,1982
335,-18,7,-.3457452,-.0273808,5,1982
335,-18,7,.0240187,-.0273808,5,1982
335,-18,7,.4038567,.0226192,5,1982
335,-18,7,.6882791,.0726192,5,1982
335,-18,7,1.668133,-.0273808,5,1982
336,-10,-4,-.4024402,-.0273808,7,1982
336,-10,-4,.0585503,-.0273808,7,1982
336,-10,-4,.3583387,.0326192,7,1982
336,-10,-4,1.178,.0226192,7,1982
336,-10,-4,1.217181,.0726192,7,1982
336,-10,-4,1.655207,.0726192,7,1982
336,-10,-4,2.010324,.1226192,7,1982
337,15,-11,-.5847049,-.0473808,2,1982
337,15,-11,-.3954774,-.0223808,2,1982
338,7,-6,-.5443116,-.0148808,2,1982
338,7,-6,-.3978897,-.0398808,2,1982
339,7,-6,-.9346867,-.0273808,3,1982
339,7,-6,-.5443116,-.0148808,3,1982
339,7,-6,-.3978897,-.0398808,3,1982
340,7,-5,-2.295576,-.0398808,3,1982
340,7,-5,-.9346867,-.0273808,3,1982
340,7,-5,-.5459905,-.0148808,3,1982
341,21,12,-.4272977,-.0606808,2,1982
341,21,12,.7006001,.0226192,2,1982
342,17,-12,-.0235554,.0226192,2,1982
342,17,-12,.9295244,-.0273808,2,1982
343,17,-12,-.4173985,-.0273808,2,1982
343,17,-12,-.0235554,.0226192,2,1982
344,-10,8,-.4272977,.0226192,2,1982
344,-10,8,-.4072061,.0226192,2,1982
345,-21,17,.8471665,.0326192,2,1982
345,-21,17,.9440946,.0226192,2,1982
345,-21,18,.8471665,.0326192,2,1982
345,-21,18,.9440946,.0226192,2,1982
346,-2,6,-.3434406,.0776192,2,1982
346,-2,6,.7212786,.0276192,2,1982
347,-19,18,.5496433,-.0254392,2,1983
347,-19,18,.6975033,.0270608,2,1983
348,-22,19,.1825497,-.0304392,2,1983
348,-22,19,1.019878,-.0004392,2,1983
348,-21,19,.1825497,-.0304392,2,1983
348,-21,19,1.019878,-.0004392,2,1983
349,-22,19,.1825497,-.0304392,2,1983
349,-22,19,1.14123,-.0004392,2,1983
349,-22,20,.1825497,-.0304392,2,1983
349,-22,20,1.14123,-.0004392,2,1983
349,-21,19,.1825497,-.0304392,2,1983
349,-21,19,1.14123,-.0004392,2,1983
349,-21,20,.1825497,-.0304392,2,1983
349,-21,20,1.14123,-.0004392,2,1983
350,-11,-5,.5900404,.0195608,2,1983
350,-11,-5,.8782232,.0245608,2,1983
351,19,-16,-2.508801,.0445608,2,1983
351,19,-16,-.1948297,.0195608,2,1983
352,-2,-1,.1835706,-.0004392,2,1983
352,-2,-1,.4768145,-.0304392,2,1983
353,-1,-4,.1915791,-.0129392,2,1983
353,-1,-4,.8628585,-.0104392,2,1983
354,-18,26,.0459316,-.0204392,2,1983
354,-18,26,.8717825,.0195608,2,1983
354,-18,27,.0459316,-.0204392,2,1983
354,-18,27,.8717825,.0195608,2,1983
355,-15,16,-2.439462,.0745608,2,1983
355,-15,16,-1.894014,.0695608,2,1983
356,7,7,1.119107,.0405608,2,1983
356,7,7,1.264107,-.0044392,2,1983
357,-16,13,.8318722,.0195608,2,1983
357,-16,13,1.375381,.0495608,2,1983
358,20,-14,-.856631,.0195608,2,1983
358,20,-14,-.5101173,-.0404392,2,1983
359,2,8,-.2434671,-.0304392,2,1983
359,2,8,.0257852,-.0429392,2,1983
359,3,8,-.2434671,-.0304392,2,1983
359,3,8,.0257852,-.0429392,2,1983
360,-9,10,-.2631648,-.0304392,2,1983
360,-9,10,.0501993,-.0104392,2,1983
361,7,6,-.0483911,-.0637725,2,1983
361,7,6,-.0247762,-.0304392,2,1983
362,19,-14,-1.640702,-.0637725,2,1983
362,19,-14,.4837372,-.0429392,2,1983
363,-19,25,.9784477,.0245608,2,1983
363,-19,25,1.162887,.0295608,2,1983
364,-20,29,.6544969,-.0154392,2,1983
364,-20,29,1.521783,.0195608,2,1983
365,7,7,.8561041,-.0304392,2,1983
365,7,7,1.184012,-.0204392,2,1983
366,-16,22,.9784477,.0195608,2,1983
366,-16,22,1.166864,.0260608,2,1983
367,-16,22,.9784477,.0195608,2,1983
367,-16,22,1.08057,.0260608,2,1983
368,3,8,-.900563,-.0429392,3,1983
368,3,8,-.6609051,.0195608,3,1983
368,3,8,-.4890292,-.0304392,3,1983
369,20,3,-2.108009,.1839284,2,1984
369,20,3,-1.426051,-.0535716,2,1984
370,22,-14,.0012625,.0339284,2,1984
370,22,-14,.0031122,.0089284,2,1984
371,-14,-5,-.0404683,-.0110716,2,1984
371,-14,-5,1.105514,.0689284,2,1984
372,-12,-4,.8758782,.0190284,2,1984
372,-12,-4,.9637555,.0139284,2,1984
372,-11,-4,.8758782,.0190284,2,1984
372,-11,-4,.9637555,.0139284,2,1984
373,-16,4,-.2970973,-.0100716,2,1984
373,-16,4,.7142237,.0362284,2,1984
374,-16,3,.4612216,-.0000716,2,1984
374,-16,3,.8946542,.0474284,2,1984
374,-16,4,.4612216,-.0000716,2,1984
374,-16,4,.8946542,.0474284,2,1984
375,16,-7,-1.032522,-.0535716,4,1984
375,16,-7,-.0414268,.0189284,4,1984
375,16,-7,-.0023576,.0140284,4,1984
375,16,-7,.5247239,.0189284,4,1984
