tractid,twp,rge,lnbonuspad_res,roy_res,numbids,auctionyear
376,-14,6,-.0414268,.0089284,2,1984
376,-14,6,.3683318,-.0110716,2,1984
377,-10,10,.4121007,.0089284,2,1984
377,-10,10,.6275367,-.0310716,2,1984
378,-19,12,.0065321,.0089284,2,1984
378,-19,12,.1742681,-.0210716,2,1984
379,-16,16,-.0028774,.0589284,4,1984
379,-16,16,.1685151,-.0310716,4,1984
379,-16,16,.2906107,.0189284,4,1984
379,-16,16,.5021595,.0589284,4,1984
380,-10,-13,.2762221,-.0160716,2,1984
380,-10,-13,.5656437,.0266284,2,1984
381,-12,12,.0420016,.0089284,2,1984
381,-12,12,.6398352,.0239284,2,1984
382,-9,4,-.5487229,-.0410716,2,1984
382,-9,4,-.4936157,-.0010716,2,1984
383,-11,-9,-.0494796,-.0160716,4,1984
383,-11,-9,.3477029,.0189284,4,1984
383,-11,-9,.4940971,.0089284,4,1984
383,-11,-9,.4988497,.0100284,4,1984
384,-13,10,.2713507,.0189284,2,1984
384,-13,10,.5970138,-.0210716,2,1984
385,-13,10,.5222243,.0189284,2,1984
385,-13,10,.6949977,-.0210716,2,1984
386,-13,10,.379361,.0189284,2,1984
386,-13,10,.8260301,-.0210716,2,1984
387,-16,23,.3729414,.0139284,2,1984
387,-16,23,.6299237,.0089284,2,1984
388,-19,16,.6348919,.0089284,2,1984
388,-19,16,.7778085,-.0160716,2,1984
388,-19,17,.6348919,.0089284,2,1984
388,-19,17,.7778085,-.0160716,2,1984
389,4,6,-1.419706,-.0535716,2,1984
389,4,6,-1.3913,-.0535716,2,1984
390,18,1,-.5556236,-.017412,2,1985
390,18,1,.0015721,.022588,2,1985
391,-11,-3,.8822622,.022588,2,1985
391,-11,-3,1.934045,.047588,2,1985
392,-14,-15,-.3344279,-.005212,2,1985
392,-14,-15,-.1577874,.032588,2,1985
393,-13,12,.1285481,-.027412,2,1985
393,-13,12,.5330643,-.027412,2,1985
393,-13,13,.1285481,-.027412,2,1985
393,-13,13,.5330643,-.027412,2,1985
394,20,3,-1.249246,.022588,2,1985
394,20,3,-.6998296,.022588,2,1985
395,6,7,-2.148749,-.039912,2,1985
395,6,7,-1.249246,-.027412,2,1985
396,-21,23,-.0223914,.000088,2,1985
396,-21,23,.7039136,.023588,2,1985
396,-21,24,-.0223914,.000088,2,1985
396,-21,24,.7039136,.023588,2,1985
396,-20,23,-.0223914,.000088,2,1985
396,-20,23,.7039136,.023588,2,1985
396,-20,24,-.0223914,.000088,2,1985
396,-20,24,.7039136,.023588,2,1985
397,15,3,.5528297,.027588,2,1985
397,15,3,1.055045,-.060712,2,1985
398,5,6,-1.229664,.022588,2,1985
398,5,6,-1.191616,-.060712,2,1985
399,-14,-15,-.0648842,.024588,2,1985
399,-14,-15,-.0510264,.037588,2,1985
400,-8,7,.2534589,.027588,2,1985
400,-8,7,.8269023,.027588,2,1985
401,-15,11,-2.15437,-.102412,2,1985
401,-15,11,-1.88724,-.039912,2,1985
402,-8,-7,-.1639462,.022588,2,1985
402,-8,-7,.3453531,.002588,2,1985
403,-8,-7,-.1639462,.022588,2,1985
403,-8,-7,.3453531,.002588,2,1985
403,-7,-7,-.1639462,.022588,2,1985
403,-7,-7,.3453531,.002588,2,1985
404,-16,-3,-.3426276,-.027412,2,1985
404,-16,-3,.3593568,-.002412,2,1985
405,-8,-7,.4473209,.002588,2,1985
405,-8,-7,.5269451,.022588,2,1985
406,-17,23,-.1564961,.022588,3,1985
406,-17,23,.2389182,-.002412,3,1985
406,-17,23,.5445585,-.025412,3,1985
407,-21,22,.8692788,.035088,2,1985
407,-21,22,1.235138,.037588,2,1985
408,-9,-13,-.1877484,-.0127333,3,1986
408,-9,-13,.5736051,.0372667,3,1986
408,-9,-13,.7944842,.0172667,3,1986
409,5,6,-1.780008,-.0252333,3,1986
409,5,6,-1.284389,-.0460666,3,1986
409,5,6,-.1184806,-.0100333,3,1986
410,5,6,-.2867032,-.0194931,4,1987
410,5,6,-.274406,.0305069,4,1987
410,5,6,-.2504454,-.0194931,4,1987
410,5,6,-.0769897,-.0319931,4,1987
411,19,-14,-.6866727,-.0094931,3,1987
411,19,-14,-.4048763,-.0294931,3,1987
411,19,-14,-.1941934,-.0494931,3,1987
412,-11,-9,.5020365,.0005069,2,1987
412,-11,-9,.9429249,.0305069,2,1987
413,-14,-5,.7058486,.0305069,2,1987
413,-14,-5,.8034181,-.0194931,2,1987
414,-20,15,.0978922,-.0044931,2,1987
414,-20,15,.4896373,.0005069,2,1987
415,8,7,-.5913025,.0305069,2,1987
415,8,7,-.2859083,-.0194931,2,1987
416,18,-14,-.9998828,-.0528264,2,1987
416,18,-14,.1791519,-.0194931,2,1987
417,21,-16,-1.35158,-.0528264,2,1987
417,21,-16,-.9999796,-.0528264,2,1987
418,14,10,-.5805445,-.0294931,2,1987
418,14,10,-.524056,-.0044931,2,1987
418,14,11,-.5805445,-.0294931,2,1987
418,14,11,-.524056,-.0044931,2,1987
419,-17,10,-1.511,.0305069,2,1987
419,-17,10,-1.272331,.0405069,2,1987
420,-18,26,.0824804,.0055069,3,1987
420,-18,26,.6530609,.0055069,3,1987
420,-18,26,1.035514,.0355069,3,1987
421,-15,2,.7736143,-.0194931,2,1987
421,-15,2,.7736143,-.0007431,2,1987
421,-15,3,.7736143,-.0194931,2,1987
421,-15,3,.7736143,-.0007431,2,1987
421,-14,2,.7736143,-.0194931,2,1987
421,-14,2,.7736143,-.0007431,2,1987
421,-14,3,.7736143,-.0194931,2,1987
421,-14,3,.7736143,-.0007431,2,1987
422,-12,12,.8535022,.0555069,2,1987
422,-12,12,1.214713,.043507,2,1987
423,20,-16,.0824804,.0305069,2,1987
423,20,-16,.3986272,-.0194931,2,1987
424,20,-10,-1.246998,-.0484902,2,1988
424,20,-10,-.581302,-.0151569,2,1988
425,-15,22,.51816,.0108431,3,1988
425,-15,22,.5837881,.0148431,3,1988
425,-15,22,.865555,.0048431,3,1988
425,-15,23,.51816,.0108431,3,1988
425,-15,23,.5837881,.0148431,3,1988
425,-15,23,.865555,.0048431,3,1988
426,-15,22,.3391564,.0048431,2,1988
426,-15,22,.4793265,.0148431,2,1988
426,-15,23,.3391564,.0048431,2,1988
426,-15,23,.4793265,.0148431,2,1988
427,-19,15,-.4866431,-.0151569,3,1988
427,-19,15,-.1779607,-.0051569,3,1988
427,-19,15,1.289854,-.0051569,3,1988
428,-2,5,-.5161975,-.0151569,3,1988
428,-2,5,-.4033168,-.0276569,3,1988
428,-2,5,-.207156,.0498431,3,1988
429,-19,24,-.1634458,.0248431,2,1988
429,-19,24,-.0503614,.0048431,2,1988
430,4,6,-.83783,.0170778,2,1989
430,4,6,-.83783,.0270778,2,1989
431,-9,-13,-.1510767,-.0329222,3,1989
431,-9,-13,-.1038379,.0170778,3,1989
431,-9,-13,.7809859,-.0329222,3,1989
432,-22,31,.1495948,.0170778,2,1989
432,-22,31,.2611175,.0170778,2,1989
433,-22,31,.1495948,.0170778,2,1989
433,-22,31,.2611175,.0170778,2,1989
434,-17,7,-.635323,.0320778,2,1989
434,-17,7,.5440484,.0246778,2,1989
435,-20,29,-.1771187,-.0279222,2,1989
435,-20,29,-.0646681,-.0279222,2,1989
436,-11,4,-.3151583,-.0079222,2,1989
436,-11,4,.4503127,-.0079222,2,1989
437,-17,15,-.249179,-.0226833,2,1990
437,-17,15,-.190064,.0073167,2,1990
437,-17,16,-.249179,-.0226833,2,1990
437,-17,16,-.190064,.0073167,2,1990
438,-17,16,.275649,-.0026833,2,1990
438,-17,16,.3339657,.0073167,2,1990
439,-20,17,-.148831,-.0126833,2,1990
439,-20,17,.238954,-.0226833,2,1990
440,14,-8,-.3938838,-.0126833,2,1990
440,14,-8,-.2345258,.0273167,2,1990
441,10,11,-1.827774,-.0560166,2,1990
441,10,11,-1.128125,-.0526833,2,1990
442,-19,24,-.0512343,-.0226833,2,1990
442,-19,24,.2336988,.0273167,2,1990
442,-18,24,-.0512343,-.0226833,2,1990
442,-18,24,.2336988,.0273167,2,1990
443,-15,-5,.072636,.0093167,2,1990
443,-15,-5,.4998721,.0273167,2,1990
443,-14,-5,.072636,.0093167,2,1990
443,-14,-5,.4998721,.0273167,2,1990
444,-18,24,.0430769,-.0026833,2,1990
444,-18,24,.6528468,.0173167,2,1990
444,-18,25,.0430769,-.0026833,2,1990
444,-18,25,.6528468,.0173167,2,1990
445,17,-8,.0981344,.0273167,2,1990
445,17,-8,.2198676,.0273167,2,1990
446,-9,4,.5335073,.0023167,2,1990
446,-9,4,1.021408,.0273167,2,1990
447,-12,-5,-.071613,.017,2,1991
447,-12,-5,.1332143,.002,2,1991
448,-17,22,-.839275,-.008,2,1991
448,-17,22,-.3143579,-.018,2,1991
448,-17,23,-.839275,-.008,2,1991
448,-17,23,-.3143579,-.018,2,1991
449,-10,4,.9339389,.012,2,1991
449,-10,4,1.095902,.012,2,1991
450,-12,-4,.0172013,.012,2,1991
450,-12,-4,.2551588,-.003,2,1991
451,4,4,-.8696697,-.00425,2,1992
451,4,4,-.3680995,-.01675,2,1992
452,4,4,-.8696694,-.00425,2,1992
452,4,4,-.3680995,-.01675,2,1992
453,15,-7,.0651943,-.00425,2,1992
453,15,-7,.539788,-.00425,2,1992
454,4,4,-.8696697,-.00425,2,1992
454,4,4,-.3680995,-.01675,2,1992
455,-18,12,1.403585,.04575,2,1992
455,-18,12,1.70474,.02575,2,1992
455,-18,13,1.403585,.04575,2,1992
455,-18,13,1.70474,.02575,2,1992
456,-11,-3,.1531531,-.0208667,2,1993
456,-11,-3,.963277,.0515333,2,1993
457,-14,10,-.6365064,-.0259667,2,1993
457,-14,10,.4704286,.0030333,2,1993
457,-13,10,-.6365064,-.0259667,2,1993
457,-13,10,.4704286,.0030333,2,1993
458,18,-15,.0481273,.0040333,2,1993
458,18,-15,.2755009,.0040333,2,1993
458,18,-14,.0481273,.0040333,2,1993
458,18,-14,.2755009,.0040333,2,1993
459,17,-6,-1.152426,-.0059667,2,1993
459,17,-6,.0506026,.0240333,2,1993
460,-15,3,-.147612,-.0059667,2,1993
460,-15,3,.2152778,-.0009667,2,1993
461,-14,-11,.4291399,.0237,2,1994
461,-14,-11,.5304431,.0117,2,1994
461,-14,-10,.4291399,.0237,2,1994
461,-14,-10,.5304431,.0117,2,1994
461,-13,-11,.4291399,.0237,2,1994
461,-13,-11,.5304431,.0117,2,1994
461,-13,-10,.4291399,.0237,2,1994
461,-13,-10,.5304431,.0117,2,1994
462,16,-7,-.6145226,.0237,2,1994
462,16,-7,-.3371307,-.0013,2,1994
463,-14,-10,.7691354,.0237,2,1994
463,-14,-10,.8016709,.0237,2,1994
464,-13,9,-.2522033,.0242355,3,1995
464,-13,9,.9349262,.0447355,3,1995
464,-13,9,.9949814,.0447355,3,1995
464,-13,10,-.2522033,.0242355,3,1995
464,-13,10,.9349262,.0447355,3,1995
464,-13,10,.9949814,.0447355,3,1995
465,1,-4,-.5330957,.0117355,2,1995
465,1,-4,.6860429,-.0265978,2,1995
465,1,-3,-.5330957,.0117355,2,1995
465,1,-3,.6860429,-.0265978,2,1995
465,2,-4,-.5330957,.0117355,2,1995
465,2,-4,.6860429,-.0265978,2,1995
465,2,-3,-.5330957,.0117355,2,1995
465,2,-3,.6860429,-.0265978,2,1995
466,1,-3,-.4174875,.0117355,3,1995
466,1,-3,.4982773,.0567355,3,1995
466,1,-3,.6860429,-.0265978,3,1995
467,1,-1,-.4174875,.0117355,3,1995
467,1,-1,.0923254,.0317355,3,1995
467,1,-1,.1502272,-.0265978,3,1995
468,-1,-4,-.5558842,.0117355,2,1995
468,-1,-4,.1273419,-.0265978,2,1995
469,-1,-4,-.5330957,.0117355,2,1995
469,-1,-4,.1502272,-.0265978,2,1995
470,-1,-4,-.5330957,.0117355,2,1995
470,-1,-4,.1502272,-.0265978,2,1995
471,-1,-3,-.4174875,.0117355,3,1995
471,-1,-3,.4982778,.0567355,3,1995
471,-1,-3,.6893293,-.0265978,3,1995
472,-1,-3,-.5330957,.0117355,2,1995
472,-1,-3,.6926056,-.0265978,2,1995
473,-2,-3,-.5330957,.0117355,2,1995
473,-2,-3,.6860429,-.0265978,2,1995
473,-1,-3,-.5330957,.0117355,2,1995
473,-1,-3,.6860429,-.0265978,2,1995
474,-1,-3,-.5330957,.0117355,2,1995
474,-1,-3,.7054096,-.0265978,2,1995
475,-1,-1,-.5330957,.0117355,2,1995
475,-1,-1,-.0013436,-.0265978,2,1995
476,-1,-1,-.5330957,.0117355,2,1995
476,-1,-1,-.0013436,-.0265978,2,1995
476,-1,1,-.5330957,.0117355,2,1995
476,-1,1,-.0013436,-.0265978,2,1995
477,-1,1,-.5330957,.0117355,2,1995
477,-1,1,-.0013436,-.0265978,2,1995
478,-1,-4,-.5330957,.0117355,2,1995
478,-1,-4,.1502272,-.0265978,2,1995
479,-1,-4,-.5330957,.0117355,2,1995
479,-1,-4,.1502272,-.0265978,2,1995
480,-1,-3,-.5330957,.0117355,2,1995
480,-1,-3,.6991254,-.0265978,2,1995
481,-1,-2,-.5330957,.0117355,2,1995
481,-1,-2,.1502272,-.0265978,2,1995
482,-1,-1,-.5330957,.0117355,2,1995
482,-1,-1,-.0013436,-.0265978,2,1995
483,1,-3,.8889815,.0135321,2,1996
483,1,-3,1.522971,.0135321,2,1996
484,1,-4,.7221405,.0135321,2,1996
484,1,-4,1.022559,.0135321,2,1996
485,1,-4,.7221405,.0135321,2,1996
485,1,-4,1.022559,.0135321,2,1996
486,1,-3,1.128354,.0135321,2,1996
486,1,-3,1.542345,.0135321,2,1996
487,2,-12,-.5537527,.0135321,2,1996
487,2,-12,1.619262,.0135321,2,1996
487,2,-11,-.5537527,.0135321,2,1996
487,2,-11,1.619262,.0135321,2,1996
488,15,-6,-.9665197,-.0314679,2,1996
488,15,-6,-.5344303,.0135321,2,1996
489,2,-9,-2.559659,-.0698013,2,1996
489,2,-9,-.4237984,.0135321,2,1996
490,1,-9,-1.265313,-.0364679,2,1996
490,1,-9,.1932199,.0135321,2,1996
491,-16,1,-.4068826,-.026468,2,1996
491,-16,1,-.0820907,.0135321,2,1996
492,-18,9,-.1493099,-.0364679,2,1996
492,-18,9,1.608933,-.0364679,2,1996
492,-18,10,-.1493099,-.0364679,2,1996
492,-18,10,1.608933,-.0364679,2,1996
493,-20,28,.0481174,-.011468,2,1996
493,-20,28,.120001,-.011468,2,1996
494,-15,3,-.16026,-.0064679,4,1996
494,-15,3,-.0567835,-.011468,4,1996
494,-15,3,.1586477,-.0364679,4,1996
494,-15,3,.2671601,-.0164679,4,1996
495,15,-12,-.1762684,-.011468,2,1996
495,15,-12,-.0712483,.028532,2,1996
496,-1,1,.1270506,.0135321,2,1996
496,-1,1,.6401393,.0135321,2,1996
497,-3,5,.1270506,.0135321,2,1996
497,-3,5,.6401393,.0135321,2,1996
498,-3,6,.3976066,.0135321,2,1996
498,-3,6,.6401393,.0135321,2,1996
499,-4,5,.1270506,.0135321,2,1996
499,-4,5,.6401393,.0135321,2,1996
500,-3,6,.1270506,.0135321,2,1996
500,-3,6,.6401393,.0135321,2,1996
501,-23,33,-.9065602,-.0364679,3,1996
501,-23,33,-.5800346,-.033468,3,1996
501,-23,33,-.4851878,-.026468,3,1996
502,-23,33,-.9065602,-.0364679,3,1996
502,-23,33,-.5800346,-.033468,3,1996
502,-23,33,-.4851878,-.026468,3,1996
503,-23,33,-.5800346,-.033468,2,1996
503,-23,33,-.4851878,-.026468,2,1996
504,-20,13,.1780545,.0135321,2,1996
504,-20,13,.4486791,.0135321,2,1996
505,-4,7,-.2986739,.028532,3,1996
505,-4,7,.105509,.0135321,3,1996
505,-4,7,.8925659,.014532,3,1996
505,-4,8,-.2986739,.028532,3,1996
505,-4,8,.105509,.0135321,3,1996
505,-4,8,.8925659,.014532,3,1996
506,-4,7,-.2986739,.028532,4,1996
506,-4,7,.105509,.0135321,4,1996
506,-4,7,.8381435,.0135321,4,1996
506,-4,7,1.22437,.014532,4,1996
506,-4,8,-.2986739,.028532,4,1996
506,-4,8,.105509,.0135321,4,1996
506,-4,8,.8381435,.0135321,4,1996
506,-4,8,1.22437,.014532,4,1996
507,-5,10,-.2986739,.028532,4,1996
507,-5,10,-.0544088,.0135321,4,1996
507,-5,10,.105509,.0135321,4,1996
507,-5,10,.8925659,.014532,4,1996
508,-19,15,-.7986944,-.026468,3,1996
508,-19,15,-.3709553,-.026468,3,1996
508,-19,15,.1121366,-.0064679,3,1996
509,-1,-12,-.9683326,.0135321,2,1996
509,-1,-12,-.4111035,-.011468,2,1996
510,-2,-12,-.9781106,.0135321,2,1996
510,-2,-12,-.5718978,.0135321,2,1996
511,-2,-11,-.9781106,.0135321,2,1996
511,-2,-11,-.1813181,.0135321,2,1996
512,-2,-11,-.9781106,.0135321,2,1996
512,-2,-11,-.1813181,.0135321,2,1996
513,-1,-6,.0132768,-.011468,2,1996
513,-1,-6,.1884195,.0135321,2,1996
514,-1,-6,-2.264301,-.011468,2,1996
514,-1,-6,.1884195,.0135321,2,1996
515,-1,-6,.0132768,-.011468,2,1996
515,-1,-6,.1884195,.0135321,2,1996
516,-1,-5,-.0723198,.0135321,3,1996
516,-1,-5,.0132768,-.011468,3,1996
516,-1,-5,.1088283,.0135321,3,1996
517,-1,-5,-.0723198,.0135321,3,1996
517,-1,-5,.0132768,-.011468,3,1996
517,-1,-5,.1088283,.0135321,3,1996
518,-1,-5,-.4111035,-.011468,3,1996
518,-1,-5,-.0723198,.0135321,3,1996
518,-1,-5,.1088283,.0135321,3,1996
519,1,-3,1.470537,.0135321,2,1996
519,1,-3,1.569871,.0135321,2,1996
520,-2,-11,-.2887614,.0135321,3,1996
520,-2,-11,.4000074,.018532,3,1996
520,-2,-11,.6173031,.0135321,3,1996
521,-18,22,-.3926046,-.0244679,3,1996
521,-18,22,.0187308,-.0084679,3,1996
521,-18,22,.1446311,.003532,3,1996
521,-18,23,-.3926046,-.0244679,3,1996
521,-18,23,.0187308,-.0084679,3,1996
521,-18,23,.1446311,.003532,3,1996
521,-17,22,-.3926046,-.0244679,3,1996
521,-17,22,.0187308,-.0084679,3,1996
521,-17,22,.1446311,.003532,3,1996
521,-17,23,-.3926046,-.0244679,3,1996
521,-17,23,.0187308,-.0084679,3,1996
521,-17,23,.1446311,.003532,3,1996
522,-18,22,.0259573,.003532,3,1996
522,-18,22,.0437977,-.0244679,3,1996
522,-18,22,.3281395,-.0004679,3,1996
522,-18,23,.0259573,.003532,3,1996
522,-18,23,.0437977,-.0244679,3,1996
522,-18,23,.3281395,-.0004679,3,1996
522,-17,22,.0259573,.003532,3,1996
522,-17,22,.0437977,-.0244679,3,1996
522,-17,22,.3281395,-.0004679,3,1996
522,-17,23,.0259573,.003532,3,1996
522,-17,23,.0437977,-.0244679,3,1996
522,-17,23,.3281395,-.0004679,3,1996
523,-19,25,-.4316562,-.0164679,2,1996
523,-19,25,-.1991938,-.0139679,2,1996
524,-19,25,-.4316562,-.0164679,2,1996
524,-19,25,-.1991938,-.0139679,2,1996
525,17,-11,-1.579576,-.026468,2,1996
525,17,-11,-1.493718,-.0364679,2,1996
526,-6,3,-1.378004,-.0349012,3,1997
526,-6,3,-.703104,-.0349012,3,1997
526,-6,3,.1123242,.0150988,3,1997
527,-6,1,.4460478,.0150988,2,1997
527,-6,1,.8567286,.0150988,2,1997
527,-6,2,.4460478,.0150988,2,1997
527,-6,2,.8567286,.0150988,2,1997
528,-4,7,-.2993569,-.0099012,2,1997
528,-4,7,-.1552386,.0150988,2,1997
528,-4,8,-.2993569,-.0099012,2,1997
528,-4,8,-.1552386,.0150988,2,1997
529,-1,-7,-.1579313,.0150988,2,1997
529,-1,-7,1.370787,.0150988,2,1997
530,-1,-7,-.1579313,.0150988,2,1997
530,-1,-7,1.370787,.0150988,2,1997
531,-2,-5,-.1579313,.0150988,2,1997
531,-2,-5,.6849113,.0150988,2,1997
532,-15,-7,-.2758207,-.0049012,2,1997
532,-15,-7,.1442375,.0150988,2,1997
532,-15,-6,-.2758207,-.0049012,2,1997
532,-15,-6,.1442375,.0150988,2,1997
533,-13,12,-.5298772,-.0149012,2,1997
533,-13,12,-.3154249,-.0199012,2,1997
533,-13,13,-.5298772,-.0149012,2,1997
533,-13,13,-.3154249,-.0199012,2,1997
534,-1,-7,.0012579,.0150988,2,1997
534,-1,-7,1.026896,.0150988,2,1997
535,-3,7,-1.794129,-.0349012,2,1997
535,-3,7,-.4194007,.0150988,2,1997
536,-20,26,.0174775,-.0049012,2,1997
536,-20,26,.9266539,-.0049012,2,1997
537,-17,10,-.5446129,-.0149012,2,1997
537,-17,10,-.4179831,-.0299012,2,1997
538,-20,18,.1435118,.0150988,2,1997
538,-20,18,1.049342,.0150988,2,1997
539,-19,24,.061059,-.0049012,2,1997
539,-19,24,.3565521,.0163488,2,1997
540,-15,3,.5416183,-.0099012,2,1997
540,-15,3,.8298783,.0150988,2,1997
541,-22,31,-.6639571,-.0099012,2,1997
541,-22,31,-.4179826,.0000988,2,1997
542,-11,-4,-.968164,-.0474012,2,1997
542,-11,-4,.3040786,.0150988,2,1997
543,-21,22,-.9344859,-.0149012,2,1997
543,-21,22,.4876852,-.0149012,2,1997
544,-17,19,-.1763677,.0150988,2,1997
544,-17,19,.3847146,.0150988,2,1997
545,-22,31,-.7779034,-.0119583,5,1998
545,-22,31,-.2908982,.0080417,5,1998
545,-22,31,-.0528997,.0080417,5,1998
545,-22,31,1.071398,.0080417,5,1998
545,-22,31,1.080333,-.0319583,5,1998
546,-2,-6,.1691472,.1330417,3,1998
546,-2,-6,.2718526,.0080417,3,1998
546,-2,-6,1.763655,.0080417,3,1998
547,-20,18,.8771965,-.0119583,2,1998
547,-20,18,1.335092,.0080417,2,1998
548,-15,-6,-1.004562,-.0419583,2,1998
548,-15,-6,-.1631201,.0100417,2,1998
549,-15,-6,-.2831396,.0080417,2,1998
549,-15,-6,-.1294225,.0130417,2,1998
550,-16,13,.0680992,.0180417,2,1998
550,-16,13,.8751122,.0130417,2,1998
551,-2,-6,.0209185,-.0419583,2,1998
551,-2,-6,.0321929,.0080417,2,1998
552,-9,-7,-.1416562,.0080417,2,1998
552,-9,-7,-.0618161,-.0119583,2,1998
553,18,-4,-1.205685,-.0319583,2,1998
553,18,-4,-.5358942,.0080417,2,1998
554,20,-14,-1.920332,-.0419583,2,1998
554,20,-14,-.99767,-.0419583,2,1998
555,-10,3,.4800919,.0190625,2,1999
555,-10,3,.6030868,.0140625,2,1999
556,16,-12,-1.011513,-.0309375,2,1999
556,16,-12,-.5543677,.0090625,2,1999
557,17,-10,-.799833,-.0484375,2,1999
557,17,-10,.5836647,.0090625,2,1999
558,-11,4,.0673564,.0140625,2,1999
558,-11,4,.6315134,.0140625,2,1999
559,-11,-4,.109211,.0019,2,2000
559,-11,-4,.3674975,-.0181,2,2000
560,-1,-4,-.5024952,.0019,2,2000
560,-1,-4,.3813778,.0019,2,2000
561,-1,-4,-.1192321,.0019,2,2000
561,-1,-4,.2667456,.0019,2,2000
562,-22,31,.0061841,.0019,2,2000
562,-22,31,.0750199,.0029,2,2000
563,16,-5,-.3958743,-5.55e-17,2,2001
563,16,-5,.3958743,-5.55e-17,2,2001
564,17,3,-.0393349,.0258333,2,2002
564,17,3,.6240018,.0008333,2,2002
565,-15,24,-.6150863,.0008333,2,2002
565,-15,24,-.0133449,.0008333,2,2002
566,-20,29,-.1506197,.0008333,2,2002
566,-20,29,.1943839,-.0291667,2,2002
567,15,3,-.5238152,.009375,2,2003
567,15,3,-.2039394,.009375,2,2003
568,-19,21,.2674208,-.000625,2,2003
568,-19,21,.4603338,-.018125,2,2003
