lntotalcashpad,royalty,numbids,advertisedacreage,totalcashpa_d
6.157862,.2,2,1940,472.417
6.263537,.166667,2,1940,525.0729
6.220473,.2,2,907,502.9411
6.263537,.166667,2,907,525.0729
7.555295,.2,3,409,1910.835
7.473152,.2,3,409,1760.145
7.361678,.166667,3,409,1574.476
7.313359,.2,2,103,1500.208
5.629432,.42,2,103,278.504
8.420189,.166667,2,276,4537.759
7.718824,.25,2,276,2250.313
6.622715,.166667,2,58.69,751.9837
6.25827,.166667,2,58.69,522.3147
6.983761,.1875,2,122,1078.969
5.403689,.251,2,122,222.2247
8.292631,.2,2,732,3994.329
7.962934,.2,2,732,2872.487
6.297215,.166667,2,40.56,543.0572
4.674531,.166667,2,40.56,107.1823
6.580486,.175,2,132,720.8898
6.848168,.166667,2,132,942.153
6.443469,.166667,2,200,628.5837
4.268717,.166667,2,200,71.42996
6.600862,.166667,2,55,735.7286
5.559701,.166667,2,55,259.7453
6.039282,.21,2,80,419.5916
5.362395,.166667,2,80,213.2351
6.939843,.2,2,45,1032.608
6.543529,.2,2,45,694.7336
6.039282,.21,2,70,419.5916
5.362395,.166667,2,70,213.2351
6.884612,.166667,2,215,977.1221
5.85082,.25,2,215,347.5193
6.950117,.166667,2,268,1043.271
6.322099,.166667,2,268,556.7404
6.935204,.2,2,650,1027.828
6.76085,.2,2,650,863.3759
6.683086,.166667,2,40,798.7802
6.069603,.166667,2,40,432.5092
4.200503,.25,2,690,66.71989
4.78829,.166667,2,690,120.0958
7.021882,.34,3,550,1120.894
6.503088,.38,3,550,667.1989
5.905251,.32,3,550,366.9594
7.021882,.34,3,635,1120.894
6.503088,.38,3,635,667.1989
5.905251,.32,3,635,366.9594
6.600839,.2,2,78.61,735.7122
5.66156,.166667,2,78.61,287.597
4.285203,.215,2,70,72.61725
5.810083,.166667,2,70,333.6468
7.633999,.25,2,247,2067.302
7.62299,.166667,2,247,2044.666
6.725454,.2,2,40,833.35
5.911578,.25,2,40,369.2884
6.755545,.215,2,1649.78,858.808
6.318238,.1875,2,1649.78,554.5948
6.575463,.3,2,60,717.278
6.473272,.166667,2,60,647.5995
8.452079,.265,2,80,4684.802
5.076541,.4,2,80,160.2189
6.188399,.25,2,638.5,487.0656
6.464401,.166667,2,638.5,641.8795
6.511626,.25,2,550,672.9196
6.659142,.2,2,550,779.8817
5.078393,.22,2,200,160.5159
5.532037,.166667,2,200,252.6581
6.435905,.275,2,130,623.8472
5.253368,.25,2,130,191.2092
7.134964,.25,2,119,1255.092
6.837332,.2,2,119,931.9992
7.140395,.2,2,202,1261.927
6.665673,.25,2,202,784.9919
6.173331,.1875,2,40.146,479.7817
5.777944,.1875,2,40.146,323.0943
6.161161,.2,2,177,473.9779
5.080599,.166667,2,177,160.8705
6.843636,.305,4,81,937.8934
6.70544,.2,4,81,816.8372
8.040964,.2,4,81,3105.607
6.65467,.3,4,81,776.4018
7.574973,.3,2,87,1948.807
7.200566,.23,2,87,1340.189
7.574973,.3,2,40.04,1948.807
7.200566,.23,2,40.04,1340.189
5.83722,.2547,2,80,342.825
5.956027,.166667,2,80,386.0733
8.21917,.2,2,206,3711.417
6.829132,.275,2,206,924.3879
6.59802,.2,2,252,733.6412
5.973466,.18,2,252,392.8649
6.002453,.29,2,64,404.4197
6.500628,.2,2,64,665.5593
9.639114,.4,4,40,15353.74
8.031674,.51,4,40,3076.89
8.985188,.21,4,40,7983.946
6.420239,.67,4,40,614.1497
5.594015,.2,2,1745.08,268.8126
5.006092,.2,2,1745.08,149.3201
5.835226,.2,2,1835.35,342.1422
5.006092,.2,2,1835.35,149.32
5.984258,.25,2,53,397.1277
6.519401,.2,2,53,678.1719
5.981559,.26,2,400,396.0573
5.500744,.2,2,400,244.8741
6.998591,.255,2,333,1095.089
5.737852,.2,2,333,310.397
5.761674,.2,2,115.37,317.88
5.529686,.1875,2,115.37,252.0647
6.495126,.2,3,45.299,661.9073
6.495126,.1875,3,45.299,661.9073
6.465652,.1875,3,45.299,642.6833
6.495124,.2,2,100,661.9067
6.495124,.1875,2,100,661.9067
6.01085,.2,2,147.54,407.8299
5.197256,.25,2,147.54,180.7755
5.016069,.25,2,132,150.8174
4.099779,.166667,2,132,60.32695
5.728289,.25,2,189,307.4427
5.509793,.2,2,189,247.1
5.72829,.25,2,63,307.443
5.905714,.2,2,63,367.129
5.108666,.27,2,65,165.4496
6.585603,.21,2,65,724.588
6.656966,.2087,2,483.6,778.1861
4.589873,.166667,2,483.6,98.48189
6.424133,.2,2,370,616.5458
5.754182,.166667,2,370,315.5074
7.092709,.3,2,573,1203.162
6.901392,.22,2,573,993.6564
7.141262,.2075,2,4010,1263.021
4.140898,.1875,2,4010,62.85922
7.568603,.2075,2,4010,1936.433
4.140898,.1875,2,4010,62.85922
7.626308,.3,2,710,2051.462
7.121654,.25,2,710,1238.497
6.85159,.24,2,640,945.3828
6.382813,.21,2,640,591.5892
7.141212,.2,2,1300,1262.958
6.549335,.2,2,1300,698.7795
6.194846,.166667,2,40,490.2161
5.654268,.166667,2,40,285.5074
6.691005,.333333,2,390,805.1307
6.89154,.217,2,390,983.9155
6.531123,.2,2,234.88,686.1682
5.455817,.26,2,234.88,234.116
6.80484,.2,2,246.98,902.2032
5.749578,.2,2,246.98,314.0581
6.667948,.17,2,655,786.7797
6.433501,.166667,2,655,622.349
6.592567,.17,2,495,729.6513
6.433501,.166667,2,495,622.349
5.780292,.166667,2,61.85,323.8538
4.959988,.3,2,61.85,142.5921
6.376181,.166667,3,303,587.6788
5.865292,.2,3,303,352.5851
6.270442,.1667,3,303,528.7107
6.726779,.225,2,300,834.455
6.544457,.2,2,300,695.3792
6.059949,.275,3,107,428.3536
6.469734,.2,3,107,645.3119
6.564809,.225,3,107,709.6767
6.591341,.27,3,51,728.7573
6.331264,.25,3,51,561.8664
6.469734,.2,3,51,645.3118
7.737167,.252,3,40,2291.97
5.741495,.46,3,40,311.5299
5.628167,.27,3,40,278.1517
5.676887,.166667,2,80,292.0387
5.628096,.1667,2,80,278.1321
7.425705,.255,2,350,1678.583
7.160394,.23,2,350,1287.418
6.621348,.25,2,272,750.9567
6.331194,.23,2,272,561.8268
6.753026,.2,2,1552,856.6469
6.593786,.206,2,1552,730.5418
5.911318,.235,2,330,369.1926
6.0981,.22,2,330,445.0114
6.949318,.266,2,273,1042.439
6.408328,.22,2,273,606.8782
5.197313,.1667,2,259.1,180.7858
4.996984,.1875,2,259.1,147.9663
6.349102,.23,3,327.96,571.9789
6.066351,.215,3,327.96,431.1048
6.372412,.2,3,327.96,585.4682
6.548857,.2,2,700,698.4454
5.741425,.21,2,700,311.508
5.32561,.2,2,93.22,205.5337
6.018722,.1667,2,93.22,411.0527
8.142145,.227,5,900,3436.281
5.922163,.2,5,900,373.2183
6.736676,.255,5,900,842.7549
5.450527,.275,5,900,232.8809
6.044828,.215,5,900,421.9254
8.863746,.265,2,406,7070.916
7.452612,.4,2,406,1724.361
6.716072,.1667,4,644.4,825.5685
5.284542,.175,4,644.4,197.2638
4.902551,.1667,4,644.4,134.6328
6.352759,.1875,4,644.4,574.0743
6.082644,.166667,2,286,438.1861
5.959849,.1667,2,286,387.5518
6.20467,.166667,2,192,495.0557
6.082612,.1667,2,192,438.1721
5.642609,.1875,2,56,282.1979
5.54849,.1875,2,56,256.8495
4.726318,.23,2,40.4,112.8792
5.312781,.1875,2,40.4,202.9137
7.906354,.26,2,417,2714.475
6.526756,.265,2,417,683.1786
6.787741,.25,3,70,886.9076
7.049106,.1688,3,70,1151.828
6.296916,.25,3,70,542.895
5.290881,.1875,2,65,198.5182
4.711062,.1875,2,65,111.1702
8.716662,.25,4,45,6103.772
4.064435,.1875,4,45,58.232
6.109191,.23,4,45,449.9746
7.477681,.21,4,45,1768.135
7.419112,.225,4,160,1667.553
5.936657,.25,4,160,378.6668
6.3205,.4,4,160,555.851
6.677175,.25,4,160,794.0728
6.02485,.25,2,320,413.5796
5.612964,.21,2,320,273.9551
6.515212,.25,2,750,675.3369
6.272265,.225,2,750,529.676
6.503377,.2625,2,290,667.3917
5.874918,.18,2,290,355.9952
7.083129,.255,2,51,1191.692
6.497514,.205,2,51,663.4901
6.840959,.245,2,435,935.3856
6.807116,.22,2,435,904.2589
7.597054,.285,2,158,1992.318
7.090375,.2675,2,158,1200.359
7.111547,.26,2,362.68,1226.042
5.576832,.17,2,362.68,264.2332
5.571603,.255,2,150.2,262.8551
5.762872,.1875,2,150.2,318.261
7.503408,.275,3,86,1814.215
7.358906,.275,3,86,1570.119
7.316053,.265,3,86,1504.255
7.360947,.285,2,60,1573.325
7.370443,.265,2,60,1588.338
6.752162,.25,2,506,855.9075
6.248991,.201,2,506,517.4907
5.94941,.1875,2,40,383.5271
5.700949,.1875,2,40,299.1511
6.247043,.25,3,105,516.4832
5.460564,.1667,3,105,235.2299
5.639256,.1875,3,105,281.2532
5.759057,.25,2,140,317.049
5.759057,.1667,2,140,317.049
7.1771,.25,3,260,1309.106
6.483953,.1875,3,260,654.5529
7.056872,.227,3,260,1160.809
6.863031,.207,3,340,956.2609
4.947925,.25,3,340,140.8823
6.444107,.1875,3,340,628.9844
6.721534,.2,2,75,830.0897
6.50844,.2,2,75,670.7795
8.015762,.275,2,779,3028.318
6.927927,.22,2,779,1020.377
8.584752,.22,3,600,5349.467
8.015762,.275,3,600,3028.318
6.069936,.2,3,600,432.6528
6.491928,.21,2,1595,659.7941
6.317211,.205,2,1595,554.0255
6.93974,.25,2,415,1032.502
6.015293,.25,2,415,409.6458
7.524598,.22,2,325.07,1853.068
6.270691,.25,2,325.07,528.8426
7.415823,.2,3,613,1662.077
5.579446,.22,3,613,264.9249
4.874827,.21,3,613,130.9515
5.082399,.17,2,450,161.1602
4.857518,.1667,2,450,128.7043
7.337237,.215,2,118,1536.461
6.484198,.2,2,118,654.7134
5.687398,.1875,2,159.43,295.1247
5.01786,.15,2,159.43,151.0877
5.068628,.1875,3,235,158.9561
4.687591,.125,3,235,108.5913
4.300064,.125,3,235,73.70449
6.197184,.225,2,2500,491.3633
5.599347,.21,2,2500,270.2498
7.121442,.26,4,2500,1238.235
6.890331,.225,4,2500,982.7265
7.03183,.21,4,2500,1132.101
7.020394,.2375,4,2500,1119.227
5.72718,.2,2,640,307.102
5.202931,.2,2,640,181.8044
7.018053,.21,2,95,1116.61
6.420327,.25,2,95,614.204
6.939121,.26,2,720,1031.863
6.226742,.2,2,720,506.1041
5.552826,.25,2,80,257.9657
5.922747,.1667,2,80,373.4361
6.931152,.26,2,746,1023.673
6.220705,.21,2,746,503.0577
6.803753,.235,2,200,901.2231
6.991422,.22,2,200,1087.266
8.271022,.235,2,125.4,3908.94
8.352049,.225,2,125.4,4238.855
6.871336,.2,2,320,964.2354
5.772768,.212,2,320,321.4263
7.276801,.25,3,98,1446.353
6.226978,.25,3,98,506.2236
4.348155,.1875,3,98,77.33561
7.276801,.25,2,110,1446.353
4.360831,.1875,2,110,78.32221
7.787626,.25,3,50,2410.588
6.226978,.25,3,50,506.2236
6.234569,.1875,3,50,510.0805
8.441155,.2,2,2497.27,4633.907
6.884399,.21,2,2497.27,976.915
7.04015,.21,2,2497.27,1141.558
5.957477,.2,2,2497.27,386.6332
6.395566,.215,2,95,599.1823
5.77938,.21,2,95,323.5584
7.035312,.23,2,265.15,1136.05
7.017806,.225,2,265.15,1116.334
6.67924,.225,2,2500,795.714
6.474525,.22,2,2500,648.4111
6.67924,.225,2,2500,795.714
6.474525,.22,2,2500,648.4111
8.947203,.346,2,290,7686.358
6.905552,.211,2,290,997.7991
9.035485,.351,2,146,8395.79
6.900502,.211,2,146,992.7731
8.930221,.339,3,262,7556.935
7.787842,.265,3,262,2411.109
6.900502,.211,3,262,992.7731
7.787842,.265,3,163,2411.109
6.900502,.211,3,163,992.7733
6.623179,.375,3,163,752.3334
7.787842,.265,2,527,2411.109
6.900502,.211,2,527,992.7731
7.146982,.225,2,347,1270.266
6.900502,.211,2,347,992.7731
7.146982,.225,2,596,1270.266
6.900502,.211,2,596,992.7731
7.146982,.225,2,303,1270.266
7.154912,.217,2,303,1280.381
7.146982,.225,2,318,1270.266
7.154912,.217,2,318,1280.381
7.154912,.217,3,192,1280.381
6.623179,.375,3,192,752.3333
6.683248,.215,3,192,798.9097
7.154912,.217,2,400,1280.381
6.787608,.215,2,400,886.7897
7.154838,.217,2,508,1280.285
7.112061,.215,2,508,1226.672
6.814276,.23,2,180,910.757
6.490876,.25,2,180,659.1005
6.221212,.525,3,96,503.3131
6.193401,.46,3,96,489.5079
7.1545,.41,3,96,1279.853
6.221212,.5833,3,129,503.3131
6.193401,.46,3,129,489.5079
6.610677,.375,3,129,742.986
7.602734,.225,2,144,2003.665
5.574585,.4633,2,144,263.6402
6.645607,.215,2,1994.32,769.3972
6.419282,.25,2,1994.32,613.5626
8.665051,.25,2,430,5796.74
6.911021,.265,2,430,1003.271
6.221212,.38,2,106,503.3131
6.411439,.21,2,106,608.7692
8.13553,.33,2,160,3413.625
7.310807,.27,2,160,1496.384
6.140262,.25,2,40.31,464.175
5.581942,.1667,2,40.31,265.5868
6.875531,.265,5,245,968.2889
6.77392,.21,5,245,874.7344
5.09816,.125,5,245,163.7204
6.861332,.1667,5,245,954.6376
6.261311,.1875,5,245,523.9051
6.371125,.275,2,70,584.7155
6.505656,.21,2,70,668.9146
5.474638,.31,2,88,238.5639
6.913496,.25,2,88,1005.758
6.502154,.38,2,78,666.5757
6.913496,.25,2,78,1005.757
5.677978,.2,3,1280,292.3578
4.613985,.1875,3,1280,100.8853
4.633854,.1667,3,1280,102.9099
6.91345,.22,2,235,1005.711
6.16991,.32,2,235,478.143
7.162267,.272,2,44,1289.832
6.858812,.22,2,44,952.2354
7.422357,.21,2,314,1672.972
6.648407,.22,2,314,771.554
6.902082,.21,3,195,994.3431
6.35768,.21,3,195,576.9066
6.604913,.22,3,195,738.7159
7.944952,.25,3,107,2821.298
6.157311,.2,3,107,472.157
7.056832,.2187,3,107,1160.762
7.761814,.26,2,49,2349.162
6.628978,.21,2,49,756.7084
7.17285,.245,2,382,1303.555
6.954554,.23,2,382,1047.911
7.478925,.23,3,605,1770.337
6.836318,.23,3,605,931.0547
7.267919,.25,3,605,1433.564
8.143388,.23,3,992,3440.552
6.713843,.23,3,992,823.7302
7.267919,.25,3,992,1433.564
8.017026,.25,2,152,3032.146
7.830704,.265,2,152,2516.7
7.725946,.25,2,161.88,2266.396
6.942804,.25,2,161.88,1035.67
6.637743,.2,2,208,763.3699
5.616489,.2455,2,208,274.9224
6.514051,.25,2,85,674.5537
6.564618,.175,2,85,709.5405
6.850523,.25,2,52,944.3751
6.176245,.2,2,52,481.1816
7.535569,.252,2,125,1873.509
6.913634,.25,2,125,1005.896
7.182539,.25,4,40,1316.246
5.61566,.25,4,40,274.6947
6.021126,.1667,4,40,412.0421
5.61566,.2,4,40,274.6947
6.361716,.2,2,1310,579.2396
6.243647,.22,2,1310,514.7321
6.995685,.21,2,1036,1091.911
6.877902,.22,2,1036,970.588
9.345787,.333333,3,94,11450.48
7.51278,.45,3,94,1831.298
8.141389,.25,3,94,3433.684
6.029678,.1875,2,120,415.5811
5.218748,.18,2,120,184.7027
6.560305,.2,2,753.96,706.4873
6.381351,.2,2,753.96,590.7255
6.530406,.2,2,40,685.6763
5.817456,.1667,2,40,336.1158
6.39594,.25,2,440.72,599.4066
4.102952,.25,2,440.72,60.5187
7.559091,.26,2,2168.73,1918.101
6.639329,.21,2,2168.73,764.5818
7.82343,.245,2,1580,2498.461
6.670452,.2,2,1580,788.7518
6.623474,.2275,2,145.17,752.5548
5.496424,.1667,2,145.17,243.8186
7.727962,.263,3,188,2270.969
7.158983,.25,3,188,1285.603
7.669107,.25,3,188,2141.169
6.826629,.25,2,131,922.0768
6.342526,.25,2,131,568.2299
6.507715,.25,2,80,670.2931
6.22287,.225,2,80,504.1483
5.574895,.1875,2,41,263.7219
5.946459,.1667,2,41,382.3967
5.842081,.25,2,73,344.4953
5.556461,.1975,2,73,258.9051
5.583194,.1875,2,55,265.9196
5.399551,.1875,2,55,221.307
9.132622,.3,3,523,9252.243
7.490592,.275,3,523,1791.111
7.697157,.275,3,523,2202.078
8.282946,.2,2,60,3955.828
6.778868,.315,2,60,879.073
7.267715,.25,2,46,1433.271
6.783855,.225,2,46,883.4683
7.732454,.24,3,839.36,2281.194
7.720826,.23,3,839.36,2254.822
7.549416,.23,3,839.36,1899.633
6.507715,.25,2,120.51,670.2933
5.919666,.225,2,120.51,372.2875
5.21822,.1875,2,389,184.6053
4.906441,.2,2,389,135.1575
5.555595,.1875,2,45,258.6809
5.357643,.1875,2,45,212.224
7.456787,.28,2,135,1731.575
6.633586,.25,2,135,760.2039
9.141377,.28,2,170,9333.614
8.425346,.25,2,170,4561.223
8.757842,.28,2,180,6360.372
7.713507,.25,2,180,2238.378
9.514136,.29,4,120,13549.93
9.567444,.28,4,120,14291.83
8.618412,.28,4,120,5532.595
7.614416,.225,4,120,2027.21
9.048405,.275,4,145,8504.963
7.593362,.28,4,145,1984.977
6.768506,.28,4,145,870.011
7.49935,.225,4,145,1806.868
7.66128,.25,3,165,2124.475
6.599685,.25,3,165,734.8637
6.768506,.28,3,165,870.011
6.632727,.22,2,350,759.5504
6.525135,.25,2,350,682.0718
6.730654,.22,2,430,837.6948
6.525135,.25,2,430,682.0717
7.243829,.26,2,41,1399.443
6.605416,.225,2,41,739.087
5.447963,.235,2,40,232.2845
6.060885,.1667,2,40,428.755
6.54809,.25,2,83,697.9095
5.824545,.23,2,83,338.507
6.955548,.25,3,539,1048.954
7.059586,.25,3,539,1163.963
7.009825,.235,3,539,1107.461
7.288029,.25,2,447,1462.684
7.054113,.25,2,447,1157.61
7.133878,.25,2,343,1253.73
7.054113,.25,2,343,1157.61
7.803415,.25,4,89,2448.952
7.446253,.2525,4,89,1713.43
6.153096,.25,4,89,470.1706
6.472999,.24,4,89,647.4224
7.803415,.25,6,944,2448.952
7.446253,.2525,6,944,1713.43
6.89035,.3,6,944,982.7454
6.153096,.25,6,944,470.1707
6.721237,.25,6,944,829.8434
7.494078,.225,6,944,1797.367
7.981176,.27,3,707.96,2925.369
7.843554,.25,3,707.96,2549.25
7.462654,.25,3,707.96,1741.765
7.970322,.25,2,146,2893.79
7.631313,.3333,2,146,2061.755
8.024515,.23,3,626.43,3054.94
6.758614,.26,3,626.43,861.447
6.947018,.225,3,626.43,1040.043
5.769362,.1875,3,123.5,320.3333
5.356559,.2,3,123.5,211.9943
5.43289,.2,3,123.5,228.8095
8.402219,.205,3,698,4456.943
7.0507,.25,3,698,1153.666
7.325137,.252,3,698,1517.981
6.488412,.225,2,182,657.4785
6.151801,.21,2,182,469.5622
6.907599,.25,2,297,999.8437
6.83629,.225,2,297,931.0286
8.630708,.2525,4,245,5601.042
8.480851,.2376,4,245,4821.554
8.306966,.205,4,245,4051.998
7.912923,.26,4,245,2732.366
6.745318,.25,3,639,850.0695
6.569015,.2,3,639,712.6673
6.454456,.25,3,639,635.5282
6.45461,.2,2,207,635.626
6.024223,.1875,2,207,413.3202
7.040632,.252,3,1123,1142.109
6.775082,.22,3,1123,875.7515
6.630296,.225,3,1123,757.7066
6.559971,.252,2,455,706.2512
6.630296,.225,2,455,757.7067
6.946593,.25,2,181,1039.602
6.336827,.22,2,181,565.001
6.944261,.225,3,120,1037.18
6.713305,.22,3,120,823.2871
6.693502,.22,3,120,807.1442
6.944261,.225,2,162,1037.18
6.69849,.225,2,162,811.1799
7.394122,.22,3,158,1626.396
6.69849,.225,3,158,811.1799
6.944261,.225,3,158,1037.18
6.51995,.225,2,116,678.5447
5.731246,.1875,2,116,308.3531
6.314418,.2,2,47,552.4803
5.731246,.1875,2,47,308.3531
6.054663,.166667,4,180,426.0952
5.312535,.1875,4,180,202.8639
5.731246,.1875,4,180,308.3531
5.332338,.1667,4,180,206.9211
6.432201,.25,2,94,621.5403
5.605205,.2,2,94,271.8376
7.104295,.25,2,534,1217.183
7.202631,.21,2,534,1342.959
7.902807,.3,2,41.088,2704.865
7.644679,.255,2,41.088,2089.498
7.275443,.265,2,114,1444.391
6.928966,.255,2,114,1021.437
6.424393,.22,2,560,616.7061
5.338203,.22,2,560,208.1383
7.024963,.25,2,1500,1124.353
6.411148,.225,2,1500,608.5916
8.323156,.27,2,330,4118.137
6.823257,.25,2,330,918.9733
6.826695,.3,2,90,922.1379
7.143516,.225,2,90,1265.871
5.72764,.2,3,255.28,307.2434
5.555549,.1875,3,255.28,258.669
4.648377,.255,3,255.28,104.4154
7.019883,.25,3,352,1118.655
6.149636,.1667,3,352,468.5468
6.412,.2625,3,352,609.1108
6.964263,.25,3,297,1058.135
6.149636,.1667,3,297,468.5468
6.412,.2625,3,297,609.1107
7.095486,.25,3,60,1206.508
6.665946,.2125,3,60,785.2062
5.81066,.2625,3,60,333.8396
7.050813,.23,2,840,1153.796
6.813182,.23,2,840,909.7616
8.752689,.237,2,438.8,6327.685
6.672934,.21,2,438.8,790.7117
6.756771,.25,4,200,859.8614
6.52693,.245,4,200,683.2974
6.265565,.253,4,200,526.139
6.744802,.24,4,200,849.6314
7.358596,.25,3,44.98,1569.632
7.353609,.23,3,44.98,1561.823
6.922826,.27,3,44.98,1015.185
7.163205,.225,2,600,1291.042
6.497942,.225,2,600,663.7745
6.986162,.25,3,40,1081.562
6.709251,.225,3,40,819.9568
6.21026,.25,3,40,497.8309
7.028571,.275,3,160,1128.417
6.412,.2625,3,160,609.1107
6.956856,.25,3,160,1050.326
6.956856,.25,3,40,1050.326
6.412,.2625,3,40,609.1107
6.685154,.1667,3,40,800.434
6.275475,.2,2,577,531.3788
5.282223,.25,2,577,196.807
5.687689,.166667,2,45,295.2105
5.302026,.125,2,45,200.7431
5.377533,.18,2,245,216.4877
4.953719,.19,2,245,141.701
6.413626,.2,2,53,610.1016
5.39587,.19,2,53,220.4939
5.377533,.18,2,397,216.4877
4.953719,.19,2,397,141.701
6.693211,.205,3,51,806.9086
5.986145,.35,3,51,397.8777
5.700934,.19,3,51,299.1466
6.704109,.22,2,345,815.7507
5.381164,.22,2,345,217.2749
7.896999,.303,2,300,2689.2
7.649347,.26,2,300,2099.274
7.357071,.25,2,1191.53,1567.239
7.124551,.26,2,1191.53,1242.091
7.154026,.25,6,787.88,1279.245
6.89963,.25,6,787.88,991.9072
6.705332,.225,6,787.88,816.749
6.913961,.22,6,787.88,1006.225
